nodes,g1h3,g1f3,b1c3,b1a3,h2h3,g2g3,f2f3,e2e3,d2d3,c2c3,b2b3,a2a3,h2h4,g2g4,f2f4,e2e4,d2d4,c2c4,b2b4,a2a4
241,-22,-4,-8,-26,-9,-4,-31,-4,-13,-4,-26,-5,-21,-48,-17,13,4,0,-43,-8
714,-18,19,6,-17,5,8,-35,13,1,16,-5,13,0,-21,-2,13,29,26,-43,4
1594,-30,14,13,-25,0,0,-52,9,-5,13,6,0,-13,-64,-4,32,29,17,-30,0
3099,-39,14,8,-43,-18,9,-43,16,-21,16,-4,0,-30,-65,-10,32,29,35,-52,-21
12072,-39,12,0,-39,-23,0,-61,8,-5,-20,-13,13,-30,-66,-17,52,21,7,-52,-25
30891,-73,22,7,-58,-26,0,-69,10,-17,0,-2,0,-25,-172,-18,33,12,8,-42,-34
48124,-64,12,6,-52,-26,0,-65,12,-8,-5,-6,4,-39,-173,-12,36,13,16,-43,-26
84133,-65,13,2,-66,-22,-4,-66,5,-7,-4,-6,0,-38,-129,-16,38,13,12,-30,-28
130111,-69,14,2,-79,-15,-5,-66,10,-7,-5,-4,-1,-35,-172,-16,35,14,0,-22,-36
217708,-62,15,2,-75,-14,0,-73,8,-2,-9,-13,-13,-39,-125,-19,33,15,-4,-15,-27
333793,-56,12,-1,-69,-16,2,-65,8,-4,-4,-22,-4,-34,-120,-15,32,16,4,-27,-29
513047,-55,13,2,-67,-22,3,-73,14,-10,0,-26,0,-34,-121,-19,31,15,11,-26,-35
715751,-48,19,2,-69,-21,10,-75,14,-8,2,-23,0,-26,-127,-17,38,18,16,-25,-30
1077779,-55,18,5,-74,-14,16,-80,18,-5,11,-14,2,-29,-126,-13,31,22,18,-25,-21
1676089,-65,19,2,-69,-19,16,-69,14,-11,11,-16,-6,-32,-120,-23,31,28,20,-23,-21
2314313,-49,18,0,-72,-14,15,-72,16,-10,13,-17,1,-34,-127,-21,28,23,14,-24,-17
3258476,-48,20,1,-68,-13,13,-67,17,-9,12,-15,2,-33,-120,-23,28,26,15,-24,-14
4510748,-46,28,-1,-67,-11,13,-76,16,-13,15,-11,2,-44,-120,-23,23,30,18,-24,-13
6267909,-48,25,-5,-52,-12,10,-74,19,-9,12,-10,1,-35,-125,-21,32,25,16,-24,-8
8408234,-49,26,-5,-70,-15,11,-70,17,-8,11,-12,2,-33,-121,-20,31,27,18,-28,-5
10247104,-49,23,-2,-70,-15,13,-70,15,-9,7,-12,2,-33,-121,-20,25,25,18,-28,-7
10319673,-49,23,-2,-70,-14,13,-70,15,-9,7,-16,2,-33,-121,-20,25,25,18,-28,-7
10446723,-49,23,-2,-70,-14,13,-70,15,-9,7,-14,2,-33,-121,-20,25,25,18,-28,-7
10558729,-49,23,-2,-70,-14,13,-70,15,-9,7,-14,2,-33,-121,-19,25,25,18,-28,-7
10768973,-49,23,-2,-70,-14,13,-70,15,-9,7,-14,2,-33,-121,-19,25,25,18,-26,-7
10964767,-49,23,-2,-70,-14,13,-70,15,-9,7,-14,2,-36,-121,-19,25,25,18,-26,-7
11086260,-50,23,-2,-70,-14,13,-70,15,-9,7,-14,2,-36,-121,-19,25,25,18,-26,-7
11255154,-50,23,-2,-72,-14,13,-76,15,-9,7,-14,2,-36,-121,-19,25,25,18,-26,-7
11590987,-50,23,-2,-72,-14,13,-80,15,-9,7,-14,2,-36,-121,-19,25,25,18,-26,-7
11672646,-50,23,-2,-72,-14,13,-80,15,-9,7,-14,2,-36,-121,-19,25,25,18,-26,-7
11735006,-50,23,-2,-72,-14,13,-80,15,-9,7,-14,2,-36,-121,-19,27,25,18,-26,-7
11815414,-50,23,-2,-72,-14,13,-80,15,-9,7,-14,2,-36,-121,-19,27,22,18,-26,-7
11836785,-50,22,-2,-72,-14,13,-80,15,-9,7,-14,2,-36,-121,-19,27,22,18,-26,-7
11930010,-50,22,-2,-72,-14,13,-80,15,-9,7,-14,2,-36,-121,-19,27,22,19,-26,-7
11984647,-50,22,-2,-72,-14,13,-80,14,-9,7,-14,2,-36,-121,-19,27,22,19,-26,-7
12116553,-50,22,-2,-72,-14,14,-80,14,-9,7,-14,2,-36,-121,-19,27,22,19,-26,-7
12187544,-50,22,-2,-72,-14,14,-80,14,-9,7,-14,2,-36,-121,-19,27,22,19,-26,-7
12422119,-50,22,-1,-72,-14,14,-80,14,-9,7,-14,-1,-36,-121,-19,27,22,19,-26,-7
12577738,-50,22,-1,-72,-14,14,-80,14,-9,7,-14,-2,-36,-121,-19,27,22,19,-26,-7
12673839,-50,22,-1,-72,-14,14,-80,14,-8,7,-14,-2,-36,-121,-19,27,22,19,-26,-10
12740897,-50,22,-1,-72,-14,14,-80,14,-8,7,-14,-2,-36,-121,-19,27,22,19,-26,-10
12941090,-50,22,-1,-72,-14,14,-80,14,-8,7,-12,-2,-36,-121,-19,27,22,19,-26,-10
13054397,-50,22,-1,-72,-16,14,-80,14,-8,7,-12,-2,-36,-121,-19,27,22,19,-26,-10
13194121,-50,22,-1,-72,-16,14,-80,14,-8,7,-12,-2,-36,-121,-19,27,22,19,-26,-10
13335901,-50,22,-1,-72,-16,14,-80,14,-8,7,-12,-2,-36,-121,-19,27,22,19,-18,-10
13402022,-50,22,-1,-72,-16,14,-80,14,-8,7,-12,-2,-30,-121,-19,27,22,19,-18,-10
13483741,-51,22,-1,-72,-16,14,-80,14,-8,7,-12,-2,-30,-121,-19,27,22,19,-18,-10
13636388,-51,22,-1,-73,-16,14,-80,14,-8,7,-12,-2,-30,-121,-19,27,22,19,-18,-10
13723841,-51,22,-1,-73,-16,14,-74,14,-8,7,-12,-2,-30,-121,-19,27,22,19,-18,-10
13849366,-51,22,-1,-73,-16,14,-74,14,-8,7,-12,-2,-30,-131,-19,27,22,19,-18,-10
13931309,-51,22,-1,-73,-16,14,-74,14,-8,7,-12,-2,-30,-131,-19,29,22,19,-18,-10
13990093,-51,22,-1,-73,-16,14,-74,14,-8,7,-12,-2,-30,-131,-19,29,24,19,-18,-10
14160689,-51,26,-1,-73,-16,14,-74,14,-8,7,-12,-2,-30,-131,-19,29,24,19,-18,-10
14270258,-51,26,-1,-73,-16,14,-74,14,-8,7,-12,-2,-30,-131,-19,29,24,19,-18,-10
14469985,-51,26,-1,-73,-16,14,-74,14,-8,7,-12,-2,-30,-131,-19,29,24,19,-18,-10
14597681,-51,26,-1,-73,-16,10,-74,14,-8,7,-12,-2,-30,-131,-19,29,24,19,-18,-10
14702760,-51,26,-1,-73,-16,10,-74,14,-8,13,-12,-2,-30,-131,-19,29,24,19,-18,-10
15132683,-51,26,9,-73,-16,10,-74,14,-8,13,-12,-2,-30,-131,-19,29,24,19,-18,-10
15225850,-51,26,9,-73,-16,10,-74,14,-8,13,-12,-2,-30,-131,-19,29,24,19,-18,-10
15465158,-51,26,9,-73,-16,10,-74,14,-12,13,-12,-2,-30,-131,-19,29,24,19,-18,-12
15726076,-51,26,9,-73,-9,10,-74,14,-12,13,-12,-2,-30,-131,-19,29,24,19,-18,-10
15824094,-51,26,9,-73,-9,10,-74,14,-12,13,-12,-2,-30,-131,-19,29,24,19,-18,-9
16063014,-51,26,9,-73,-9,10,-74,14,-12,13,-13,-2,-30,-131,-19,29,24,19,-18,-9
16250026,-51,26,9,-73,-9,10,-74,14,-12,13,-13,-2,-30,-131,-19,29,24,19,-15,-9
16440737,-51,26,9,-73,-9,10,-74,14,-12,13,-13,-2,-30,-131,-23,29,24,19,-15,-9
16704112,-51,26,9,-73,-9,10,-74,14,-12,13,-13,-2,-37,-131,-23,29,24,19,-15,-9
16975791,-49,26,9,-73,-9,10,-74,14,-12,13,-13,-2,-37,-131,-23,29,24,19,-15,-9
17291902,-49,26,9,-76,-9,10,-70,14,-12,13,-13,-2,-37,-131,-23,29,24,19,-15,-9
17439940,-49,26,9,-75,-9,10,-70,14,-12,13,-13,-2,-37,-131,-23,29,24,19,-15,-9
17737120,-49,26,9,-75,-9,10,-70,14,-12,13,-13,-2,-37,-138,-23,29,24,19,-15,-9
18222250,-49,26,9,-75,-9,10,-70,14,-12,13,-13,-2,-37,-138,-23,31,24,19,-15,-9
18975434,-49,32,9,-75,-9,10,-70,14,-12,13,-13,-2,-37,-138,-23,31,24,19,-15,-9
18999064,-49,32,9,-75,-9,10,-70,14,-12,13,-13,-2,-37,-138,-23,31,31,19,-15,-9
19072740,-49,32,9,-75,-9,10,-70,14,-12,13,-13,-2,-37,-138,-23,31,31,19,-15,-9
19391352,-49,32,9,-75,-9,10,-70,13,-12,13,-13,-2,-37,-138,-23,31,31,19,-15,-9
19576756,-49,32,9,-75,-9,12,-70,13,-12,13,-13,-2,-37,-138,-23,31,31,19,-15,-9
19882900,-49,32,9,-75,-9,12,-70,13,-12,6,-13,-2,-37,-138,-23,31,31,19,-15,-9
20168695,-49,32,8,-75,-9,12,-70,13,-12,6,-13,-2,-37,-138,-23,31,31,19,-15,-9
20588456,-49,32,8,-75,-9,12,-70,13,-12,6,-13,-5,-37,-138,-23,31,31,19,-15,-9
20820697,-49,32,8,-75,-9,12,-70,13,-12,6,-6,-5,-37,-138,-23,31,31,19,-15,-9
21016312,-49,32,8,-75,-9,12,-70,13,-5,6,-6,-5,-37,-138,-23,31,31,19,-15,-9
21303324,-49,32,8,-75,-9,12,-70,13,-5,6,-6,-5,-37,-138,-23,31,31,19,-15,-9
21516073,-49,32,8,-75,-9,12,-70,13,-5,6,-6,-5,-37,-138,-23,31,31,19,-15,-14
21848495,-49,32,8,-75,-9,12,-70,13,-5,6,-6,-5,-37,-138,-23,31,31,19,-13,-14
21963619,-49,32,8,-75,-9,12,-70,13,-5,6,-6,-5,-37,-138,-21,31,31,19,-13,-14
22557204,-49,32,8,-75,-9,12,-70,13,-5,6,-6,-5,-45,-138,-21,31,31,19,-13,-14
22878976,-56,32,8,-75,-9,12,-70,13,-5,6,-6,-5,-45,-138,-21,31,31,19,-13,-14
23556889,-56,32,8,-77,-9,12,-79,13,-5,6,-6,-5,-45,-138,-21,31,31,19,-13,-14
24063301,-56,32,8,-77,-9,12,-85,13,-5,6,-6,-5,-45,-138,-21,31,31,19,-13,-14
24142109,-56,32,8,-77,-9,12,-85,13,-5,6,-6,-5,-45,-132,-21,31,31,19,-13,-14
24563714,-56,29,8,-77,-9,12,-85,13,-5,6,-6,-5,-45,-132,-21,29,31,19,-13,-14
24982237,-56,32,8,-77,-9,12,-85,13,-5,6,-6,-5,-45,-132,-21,29,32,19,-13,-14
25364664,-56,27,8,-77,-9,12,-85,13,-5,6,-6,-5,-45,-132,-21,29,32,19,-13,-14
25472358,-56,27,8,-77,-9,12,-85,13,-5,6,-6,-5,-45,-132,-21,29,32,17,-13,-14
25642129,-56,27,8,-77,-9,12,-85,14,-5,6,-6,-5,-45,-132,-21,29,32,17,-13,-14
25762684,-56,27,8,-77,-9,13,-85,14,-5,6,-6,-5,-45,-132,-21,29,32,17,-13,-14
26037848,-56,27,8,-77,-9,13,-85,14,-5,6,-6,-5,-45,-132,-21,29,32,17,-13,-14
26205890,-56,27,8,-77,-9,13,-85,14,-5,8,-6,-5,-45,-132,-21,29,32,17,-13,-14
26389357,-56,27,8,-77,-9,13,-85,14,-5,8,-6,-4,-45,-132,-21,29,32,17,-13,-14
27007892,-56,27,8,-77,-9,13,-85,14,-5,8,-5,-4,-45,-132,-21,29,32,17,-13,-14
27099811,-56,27,8,-77,-9,13,-85,14,-5,8,-5,-4,-45,-132,-21,29,32,17,-13,-14
27327238,-56,27,8,-77,-11,13,-85,14,-5,8,-5,-4,-45,-132,-21,29,32,17,-13,-14
27429431,-56,27,8,-77,-11,13,-85,14,-5,8,-5,-4,-45,-132,-21,29,32,17,-14,-14
27730494,-56,27,8,-77,-11,13,-85,14,-5,8,-5,-4,-45,-132,-21,29,32,17,-14,-16
27818432,-56,27,8,-77,-11,13,-85,14,-5,8,-5,-4,-45,-132,-22,29,32,17,-14,-16
28254258,-56,27,8,-77,-11,13,-85,14,-5,8,-5,-4,-42,-132,-22,29,32,17,-14,-16
28651252,-56,27,8,-77,-11,13,-85,14,-5,8,-5,-4,-42,-132,-22,29,32,17,-14,-16
29778757,-56,27,8,-68,-11,13,-85,14,-5,8,-5,-4,-42,-132,-22,29,32,17,-14,-16
30085144,-56,27,8,-68,-11,13,-72,14,-5,8,-5,-4,-42,-132,-22,29,32,17,-14,-16
30608847,-56,27,8,-68,-11,13,-72,14,-5,8,-5,-4,-42,-134,-22,29,32,17,-14,-16
30821156,-56,27,8,-68,-11,13,-72,14,-5,8,-5,-4,-42,-134,-22,29,33,17,-14,-16
31385383,-56,27,8,-68,-11,13,-72,14,-5,8,-5,-4,-42,-134,-22,36,33,17,-14,-16
31560529,-56,29,8,-68,-11,13,-72,14,-5,8,-5,-4,-42,-134,-22,36,33,17,-14,-16
31775666,-56,29,8,-68,-11,13,-72,14,-5,8,-5,-4,-42,-134,-22,36,33,20,-14,-16
32014883,-56,29,8,-68,-11,13,-72,14,-5,8,-5,-4,-42,-134,-22,36,33,20,-14,-16
32157166,-56,29,8,-68,-11,14,-72,14,-5,8,-5,-4,-42,-134,-22,36,33,20,-14,-16
32562389,-56,29,8,-68,-11,14,-72,14,-5,9,-5,-4,-42,-134,-22,36,33,20,-14,-16
33081420,-56,29,8,-68,-11,14,-72,14,-5,9,-5,-4,-42,-134,-22,36,33,20,-14,-16
33398843,-56,29,8,-68,-11,14,-72,14,-5,9,-5,-1,-42,-134,-22,36,33,20,-14,-16
33926973,-56,29,8,-68,-11,14,-72,14,-5,9,-3,-1,-42,-134,-22,36,33,20,-14,-16
34092777,-56,29,8,-68,-11,14,-72,14,-4,9,-3,-1,-42,-134,-22,36,33,20,-14,-16
34374544,-56,29,8,-68,-13,14,-72,14,-4,9,-3,-1,-42,-134,-22,36,33,20,-14,-16
34780039,-56,29,8,-68,-13,14,-72,14,-4,9,-3,-1,-42,-134,-22,36,33,20,-14,-16
35070186,-56,29,8,-68,-13,14,-72,14,-4,9,-3,-1,-42,-134,-22,36,33,20,-14,-9
35228684,-56,29,8,-68,-13,14,-72,14,-4,9,-3,-1,-42,-134,-23,36,33,20,-14,-9
35646490,-56,29,8,-68,-13,14,-72,14,-4,9,-3,-1,-40,-134,-23,36,33,20,-14,-9
36377639,-54,29,8,-68,-13,14,-72,14,-4,9,-3,-1,-40,-134,-23,36,33,20,-14,-9
37116027,-54,29,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-134,-23,36,33,20,-14,-9
37188859,-54,29,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-134,-23,36,33,20,-14,-9
37739832,-54,29,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-130,-23,36,33,20,-14,-9
38970070,-54,29,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-130,-23,25,29,20,-14,-9
40504133,-54,28,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-130,-23,36,29,20,-14,-9
42296382,-54,28,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-130,-23,16,29,19,-14,-9
42527872,-54,28,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-130,-23,17,29,19,-14,-9
42691176,-54,28,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-130,-23,17,29,19,-14,-9
42816296,-54,28,8,-68,-13,14,-66,14,-4,9,-3,-1,-40,-130,-23,17,29,19,-14,-9
43284609,-54,28,8,-68,-13,14,-66,14,-4,7,-3,-1,-40,-130,-23,17,29,19,-14,-9
44090952,-54,28,1,-68,-13,14,-66,14,-4,7,-3,-1,-40,-130,-23,17,29,19,-14,-9
44528847,-54,28,1,-68,-13,14,-66,14,-4,7,-2,-1,-40,-130,-23,17,29,19,-14,-9
44938573,-54,28,1,-68,-13,14,-66,14,-5,7,-2,-7,-40,-130,-23,17,29,19,-14,-9
45796585,-54,28,1,-68,-13,14,-66,14,-5,7,-2,-9,-40,-130,-23,17,29,19,-14,-9
46412135,-54,28,1,-68,-14,14,-66,14,-5,7,-2,-9,-40,-130,-23,17,29,19,-14,-9
46920628,-54,28,1,-68,-14,14,-66,14,-5,7,-2,-9,-40,-130,-23,17,29,19,-14,-14
47407099,-54,28,1,-68,-14,14,-66,14,-5,7,-2,-9,-40,-130,-23,17,29,19,-22,-14
48463190,-54,28,1,-68,-14,14,-66,14,-5,7,-2,-9,-40,-130,-23,17,29,19,-22,-14
49688589,-54,28,1,-68,-14,14,-66,14,-5,7,-2,-9,-44,-130,-23,17,29,19,-22,-14
50100137,-56,28,1,-68,-14,14,-66,14,-5,7,-2,-9,-44,-130,-23,17,29,19,-22,-14
50470662,-56,28,1,-68,-14,14,-65,14,-5,7,-2,-9,-44,-130,-23,17,29,19,-22,-14
50876056,-56,28,1,-65,-14,14,-65,14,-5,7,-2,-9,-44,-130,-23,17,29,19,-22,-14
51167405,-56,28,1,-65,-14,14,-65,14,-5,7,-2,-9,-44,-139,-23,17,29,19,-22,-14
51622126,-56,28,1,-65,-14,14,-65,14,-5,7,-2,-9,-44,-139,-23,17,27,19,-22,-14
52550449,-56,23,1,-65,-14,14,-65,14,-5,7,-2,-9,-44,-139,-23,17,27,19,-22,-14
52752599,-56,23,1,-65,-14,14,-65,14,-5,7,-2,-9,-44,-139,-23,17,27,21,-22,-14
52877415,-56,23,1,-65,-14,14,-65,14,-5,7,-2,-9,-44,-139,-23,21,27,21,-22,-14
54151172,-56,23,1,-65,-14,15,-65,14,-5,7,-2,-9,-44,-139,-23,21,27,21,-22,-14
55231507,-56,23,1,-65,-14,15,-65,4,-5,7,-2,-9,-44,-139,-23,21,27,21,-22,-14
55467223,-56,23,1,-65,-14,15,-65,4,-5,4,-2,-9,-44,-139,-23,21,27,21,-22,-14
55698404,-56,23,6,-65,-14,15,-65,4,-5,4,-2,-9,-44,-139,-23,21,27,21,-22,-14
56307900,-56,23,6,-65,-14,15,-65,4,-4,4,-6,-9,-44,-139,-23,21,27,21,-22,-14
57083808,-56,23,6,-65,-14,15,-65,4,-4,4,-3,-9,-44,-139,-23,21,27,21,-22,-14
57393261,-56,23,6,-65,-14,15,-65,4,-4,4,-3,-5,-44,-139,-23,21,27,21,-22,-14
58085705,-56,23,6,-65,-16,15,-65,4,-4,4,-3,-5,-44,-139,-23,21,27,21,-22,-10
58512510,-56,23,6,-65,-16,15,-65,4,-4,4,-3,-5,-44,-139,-23,21,27,21,-22,-10
58923050,-56,23,6,-65,-16,15,-65,4,-4,4,-3,-5,-44,-139,-23,21,27,21,-23,-10
59607411,-56,23,6,-65,-16,15,-65,4,-4,4,-3,-5,-44,-139,-27,21,27,21,-23,-10
59724751,-56,23,6,-65,-16,15,-65,4,-4,4,-3,-5,-39,-139,-27,21,27,21,-23,-10
60124647,-54,23,6,-65,-16,15,-65,4,-4,4,-3,-5,-39,-139,-27,21,27,21,-23,-10
61203732,-54,23,6,-65,-16,15,-69,4,-4,4,-3,-5,-39,-139,-27,21,27,21,-23,-10
62490719,-54,23,6,-72,-16,15,-69,4,-4,4,-3,-5,-39,-139,-27,21,27,21,-23,-10
63475525,-54,23,6,-72,-16,15,-69,4,-4,4,-3,-5,-39,-143,-27,21,27,21,-23,-10
65425570,-54,23,6,-72,-16,15,-69,4,-4,4,-3,-5,-39,-143,-27,21,23,21,-23,-10
65830431,-54,18,6,-72,-16,15,-69,4,-4,4,-3,-5,-39,-143,-27,19,23,21,-23,-10
66691637,-54,16,6,-72,-16,15,-69,4,-4,4,-3,-5,-39,-143,-27,19,23,21,-23,-10
67154883,-54,16,6,-72,-16,15,-69,4,-4,4,-3,-5,-39,-143,-27,19,23,18,-23,-10
67741227,-54,16,6,-72,-16,14,-69,4,-4,4,-3,-5,-39,-143,-27,19,23,18,-23,-10
67876901,-54,16,6,-72,-16,14,-69,4,-4,4,-3,-5,-39,-143,-27,19,23,18,-23,-10
68100703,-54,16,6,-72,-16,14,-69,8,-4,4,-3,-5,-39,-143,-27,19,23,18,-23,-10
68801470,-54,16,6,-72,-16,14,-69,8,-4,8,-3,-5,-39,-143,-27,19,23,18,-23,-10
69952255,-54,16,6,-72,-16,14,-69,8,-4,8,-3,0,-39,-143,-27,19,23,18,-23,-10
70577413,-54,16,6,-72,-16,14,-69,8,-5,8,-6,0,-39,-143,-27,19,23,18,-23,-10
71552919,-54,16,6,-72,-16,14,-69,8,-5,8,-3,0,-39,-143,-27,19,23,18,-23,-7
72693289,-54,16,6,-72,-10,14,-69,8,-5,8,-20,0,-39,-143,-27,19,23,18,-23,-7
72908331,-54,16,6,-72,-10,14,-69,8,-5,8,-16,0,-39,-143,-27,19,23,18,-23,-7
73118758,-54,16,6,-72,-10,14,-69,8,-5,8,-16,0,-39,-143,-27,19,23,18,-23,-7
73837199,-54,16,6,-72,-10,14,-69,8,-5,8,-16,0,-39,-143,-27,19,23,18,-23,-7
75530051,-54,16,6,-72,-10,14,-69,8,-5,8,-16,0,-43,-143,-27,19,23,18,-23,-7
75875044,-55,16,6,-72,-10,14,-69,8,-5,8,-16,0,-43,-143,-27,19,23,18,-23,-7
76577062,-55,16,6,-72,-10,14,-72,8,-5,8,-16,0,-43,-143,-27,19,23,18,-23,-7
77551436,-55,16,6,-64,-10,14,-72,8,-5,8,-16,0,-43,-143,-27,19,23,18,-23,-7
79138690,-55,16,6,-64,-10,14,-72,8,-5,8,-16,0,-43,-135,-27,19,23,18,-23,-7
79837161,-55,16,6,-64,-10,14,-72,8,-5,8,-16,0,-43,-135,-27,19,24,18,-23,-7
80097490,-55,16,6,-64,-10,14,-72,8,-5,8,-16,0,-43,-135,-27,20,24,18,-23,-7
80622956,-55,16,6,-64,-10,14,-72,8,-5,8,-16,0,-43,-135,-27,20,24,18,-23,-7
81016216,-55,17,6,-64,-10,14,-72,8,-5,8,-16,0,-43,-135,-27,20,24,18,-23,-7
81571094,-55,17,6,-64,-10,20,-72,8,-5,8,-16,0,-43,-135,-27,20,24,18,-23,-7
84072328,-55,17,6,-64,-10,20,-72,8,-5,8,-16,0,-43,-135,-27,20,24,18,-23,-7
84383462,-55,17,6,-64,-10,20,-72,8,-5,8,-16,0,-43,-135,-27,20,24,18,-23,-7
