nodes,g1h3,g1f3,b1c3,b1a3,h2h3,g2g3,f2f3,e2e3,d2d3,c2c3,b2b3,a2a3,h2h4,g2g4,f2f4,e2e4,d2d4,c2c4,b2b4,a2a4
85523205,-55,17,9,-64,-10,20,-72,8,-5,8,-16,0,-43,-135,-27,20,24,18,-23,-7
86754474,-55,17,9,-64,-10,20,-72,8,-5,8,-16,-1,-43,-135,-27,20,24,18,-23,-7
87891600,-55,17,9,-64,-10,20,-72,8,-5,8,-16,-1,-43,-135,-27,20,24,18,-23,-7
88716795,-55,17,9,-64,-10,20,-72,8,-5,8,-8,-1,-43,-135,-27,20,24,18,-23,-11
88901744,-55,17,9,-64,-10,20,-72,8,-5,8,-8,-1,-43,-135,-27,20,24,18,-23,-11
90767414,-55,17,9,-64,-10,20,-72,8,-5,8,-8,-1,-43,-135,-27,20,24,18,-23,-10
91788371,-55,17,9,-64,-10,20,-72,8,-5,8,-8,-1,-43,-135,-27,20,24,18,-26,-10
93668311,-55,17,9,-64,-10,20,-72,8,-5,8,-8,-1,-43,-135,-23,20,24,18,-26,-10
95673178,-55,17,9,-64,-10,20,-72,8,-5,8,-8,-1,-41,-135,-23,20,24,18,-26,-10
96147369,-55,17,9,-64,-10,20,-72,8,-5,8,-8,-1,-41,-135,-23,20,24,18,-26,-10
96990529,-55,17,9,-70,-10,20,-72,8,-5,8,-8,-1,-41,-135,-23,20,24,18,-26,-10
98289555,-55,17,9,-70,-10,20,-69,8,-5,8,-8,-1,-41,-135,-23,20,24,18,-26,-10
99706785,-55,17,9,-70,-10,20,-69,8,-5,8,-8,-1,-41,-144,-23,20,24,18,-26,-10
101930722,-55,17,9,-70,-10,20,-69,8,-5,8,-8,-1,-41,-144,-23,20,18,18,-26,-10
102104236,-55,17,9,-70,-10,18,-69,8,-5,8,-8,-1,-41,-144,-23,18,18,18,-26,-10
104371127,-55,17,9,-70,-10,21,-69,8,-5,8,-8,-1,-41,-144,-23,18,18,18,-26,-10
105054882,-55,17,9,-70,-10,21,-69,8,-5,8,-8,-1,-41,-144,-23,18,18,24,-26,-10
105288362,-55,27,9,-70,-10,21,-69,8,-5,8,-8,-1,-41,-144,-23,18,18,24,-26,-10
106485243,-55,27,8,-70,-10,21,-69,8,-5,11,-8,-1,-41,-144,-23,18,18,24,-26,-10
106899952,-55,27,13,-70,-10,21,-69,8,-5,11,-8,-1,-41,-144,-23,18,18,24,-26,-10
107319133,-55,27,13,-70,-10,21,-69,8,-5,11,-8,-1,-41,-144,-23,18,18,24,-26,-10
109503759,-55,27,13,-70,-10,21,-69,8,-4,11,-8,-5,-41,-144,-23,18,18,24,-26,-10
110015656,-55,27,13,-70,-10,21,-69,8,-4,11,-8,1,-41,-144,-23,18,18,24,-26,-10
111592789,-55,27,13,-70,-10,21,-69,8,-4,11,-6,1,-41,-144,-23,18,18,24,-26,-10
112637104,-55,27,13,-70,-13,21,-69,8,-4,11,-6,1,-41,-144,-23,18,18,24,-26,-11
114077986,-55,27,13,-70,-13,21,-69,8,-4,11,-6,1,-41,-144,-23,18,18,24,-26,-11
115142120,-55,27,13,-70,-13,21,-69,8,-4,11,-6,1,-41,-144,-26,18,18,24,-26,-11
115424919,-55,27,13,-70,-13,21,-69,8,-4,11,-6,1,-41,-144,-26,18,18,24,-20,-11
116627026,-55,27,13,-70,-13,21,-69,8,-4,11,-6,1,-38,-144,-26,18,18,24,-20,-11
117837190,-46,27,13,-70,-13,21,-69,8,-4,11,-6,1,-38,-144,-26,18,18,24,-20,-11
119027685,-46,27,13,-60,-13,21,-69,8,-4,11,-6,1,-38,-144,-26,18,18,24,-20,-11
119937845,-46,27,13,-60,-13,21,-74,8,-4,11,-6,1,-38,-144,-26,18,18,24,-20,-11
120551533,-46,27,13,-60,-13,21,-74,8,-4,11,-6,1,-38,-144,-26,18,18,24,-20,-11
121887730,-46,31,13,-60,-13,21,-74,8,-4,11,-6,1,-38,-144,-26,18,18,24,-20,-11
124894414,-46,31,13,-60,-13,21,-74,8,-4,11,-6,1,-38,-144,-26,18,18,21,-20,-11
125351652,-46,31,13,-60,-13,20,-74,8,-4,11,-6,1,-38,-144,-26,18,18,21,-20,-11
125807104,-46,31,13,-60,-13,20,-74,8,-4,11,-6,1,-38,-144,-26,18,22,21,-20,-11
126238080,-46,31,13,-60,-13,20,-74,8,-4,11,-6,1,-38,-144,-26,18,22,21,-20,-11
128217087,-46,31,13,-60,-13,20,-74,8,-4,11,-6,1,-38,-144,-26,18,22,21,-20,-11
128787152,-46,31,13,-60,-13,20,-74,8,-4,9,-6,1,-38,-144,-26,18,22,21,-20,-11
129481952,-46,31,13,-60,-13,20,-74,9,-4,9,-6,1,-38,-144,-26,18,22,21,-20,-11
130603510,-46,31,13,-60,-13,20,-74,9,-4,9,-6,6,-38,-144,-26,18,22,21,-20,-11
131440028,-46,31,13,-60,-13,20,-74,9,-4,9,-6,6,-38,-144,-26,18,22,21,-20,-11
131627111,-46,31,13,-60,-13,20,-74,9,-4,9,-6,6,-38,-144,-26,18,22,21,-20,-11
133307850,-46,31,13,-60,-6,20,-74,9,-4,9,-6,6,-38,-144,-26,18,22,21,-20,-11
133810814,-46,31,13,-60,-6,20,-74,9,-4,9,-6,6,-38,-144,-26,18,22,21,-20,-9
135386233,-46,31,13,-60,-6,20,-74,9,-4,9,-6,6,-38,-144,-26,18,22,21,-24,-9
136637680,-46,31,13,-60,-6,20,-74,9,-4,9,-6,6,-38,-144,-22,18,22,21,-24,-9
137919021,-46,31,13,-60,-6,20,-74,9,-4,9,-6,6,-38,-144,-22,18,22,21,-24,-9
140350852,-49,31,13,-60,-6,20,-74,9,-4,9,-6,6,-38,-144,-22,18,22,21,-24,-9
142360923,-49,31,13,-57,-6,20,-74,9,-4,9,-6,6,-38,-144,-22,18,22,21,-24,-9
144231285,-49,31,13,-57,-6,20,-56,9,-4,9,-6,6,-38,-144,-22,18,22,21,-24,-9
148587355,-49,31,13,-57,-6,20,-56,9,-4,9,-6,6,-38,-139,-22,18,22,21,-24,-9
151171485,-49,34,13,-57,-6,20,-56,9,-4,9,-6,6,-38,-139,-22,18,22,21,-24,-9
155161774,-49,34,13,-57,-6,20,-56,9,-4,9,-6,6,-38,-139,-22,18,32,21,-24,-9
158211090,-49,34,13,-57,-6,20,-56,9,-4,9,-6,6,-38,-139,-22,28,32,21,-24,-9
159182037,-49,34,13,-57,-6,20,-56,9,-4,9,-6,6,-38,-139,-22,28,32,20,-24,-9
160774386,-49,34,13,-57,-6,18,-56,9,-4,9,-6,6,-38,-139,-22,28,32,20,-24,-9
161799910,-49,34,14,-57,-6,18,-56,9,-4,9,-6,6,-38,-139,-22,28,32,20,-24,-9
163938084,-49,34,14,-57,-6,18,-56,14,-4,9,-6,6,-38,-139,-22,28,32,20,-24,-9
164874335,-49,34,14,-57,-6,18,-56,14,-4,12,-6,6,-38,-139,-22,28,32,20,-24,-9
167056003,-49,34,14,-57,-6,18,-56,14,-4,12,-6,6,-38,-139,-22,28,32,20,-24,-9
170270206,-49,34,14,-57,-6,18,-56,14,-2,12,-6,6,-38,-139,-22,28,32,20,-24,-9
171795958,-49,34,14,-57,-6,18,-56,14,-2,12,0,6,-38,-139,-22,28,32,20,-24,-9
173252802,-49,34,14,-57,-10,18,-56,14,-2,12,0,6,-38,-139,-22,28,32,20,-24,-6
175272045,-49,34,14,-57,-11,18,-56,14,-2,12,0,6,-38,-139,-22,28,32,20,-24,-6
177227651,-49,34,14,-57,-11,18,-56,14,-2,12,0,6,-38,-139,-22,28,32,20,-24,-6
178194168,-49,34,14,-57,-11,18,-56,14,-2,12,0,6,-38,-139,-22,28,32,20,-14,-6
178694395,-49,34,14,-57,-11,18,-56,14,-2,12,0,6,-35,-139,-22,28,32,20,-14,-6
180179554,-49,34,14,-57,-11,18,-56,14,-2,12,0,6,-35,-139,-22,28,32,20,-14,-6
182810523,-49,34,14,-72,-11,18,-56,14,-2,12,0,6,-35,-139,-22,28,32,20,-14,-6
183533717,-49,34,14,-72,-11,18,-71,14,-2,12,0,6,-35,-139,-22,28,32,20,-14,-6
187726450,-49,34,14,-72,-11,18,-71,14,-2,12,0,6,-35,-126,-22,28,32,20,-14,-6
190941355,-49,28,14,-72,-11,18,-71,14,-2,12,0,6,-35,-126,-22,28,32,20,-14,-6
193671678,-49,28,14,-72,-11,18,-71,14,-2,12,0,6,-35,-126,-22,28,24,20,-14,-6
194475855,-49,28,14,-72,-11,18,-71,14,-2,12,0,6,-35,-126,-22,26,24,20,-14,-6
195742054,-49,28,14,-72,-11,18,-71,14,-2,12,0,6,-35,-126,-22,26,24,20,-14,-6
198207170,-49,28,14,-72,-11,25,-71,14,-2,12,0,6,-35,-126,-22,26,24,20,-14,-6
202608345,-49,28,14,-72,-11,25,-71,13,-2,12,0,6,-35,-126,-22,26,24,20,-14,-6
207075722,-49,28,14,-72,-11,25,-71,13,-2,11,0,6,-35,-126,-22,26,24,20,-14,-6
208403289,-49,28,6,-72,-11,25,-71,13,-2,11,0,6,-35,-126,-22,26,24,20,-14,-6
209671799,-49,28,6,-72,-11,25,-71,13,-2,11,0,1,-35,-126,-22,26,24,20,-14,-6
212414817,-49,28,6,-72,-11,25,-71,13,-2,11,-1,1,-35,-126,-22,26,24,20,-14,-6
215786907,-49,28,6,-72,-11,25,-71,13,-9,11,-1,1,-35,-126,-22,26,24,20,-14,-6
217060154,-49,28,6,-72,-11,25,-71,13,-9,11,-1,1,-35,-126,-22,26,24,20,-14,-6
220463652,-49,28,6,-72,-11,25,-71,13,-9,11,-1,1,-35,-126,-22,26,24,20,-14,-14
221525611,-49,28,6,-72,-11,25,-71,13,-9,11,-1,1,-35,-126,-22,26,24,20,-14,-14
224419106,-49,28,6,-72,-11,25,-71,13,-9,11,-1,1,-35,-126,-18,26,24,20,-14,-14
225243046,-49,28,6,-72,-11,25,-71,13,-9,11,-1,1,-40,-126,-18,26,24,20,-14,-14
228702068,-55,28,6,-72,-11,25,-71,13,-9,11,-1,1,-40,-126,-18,26,24,20,-14,-14
231239263,-55,28,6,-72,-11,25,-71,13,-9,11,-1,1,-40,-126,-18,26,24,20,-14,-14
231575939,-55,28,6,-72,-11,25,-73,13,-9,11,-1,1,-40,-126,-18,26,24,20,-14,-14
234102741,-55,28,6,-72,-11,25,-73,13,-9,11,-1,1,-40,-123,-18,26,24,20,-14,-14
235567657,-55,25,6,-72,-11,25,-73,13,-9,11,-1,1,-40,-123,-18,26,24,20,-14,-14
239485304,-55,21,6,-72,-11,25,-73,13,-9,11,-1,1,-40,-123,-18,26,24,20,-14,-14
239928915,-55,21,6,-72,-11,25,-73,13,-9,11,-1,1,-40,-123,-18,26,24,20,-14,-14
242592877,-55,21,6,-72,-11,15,-73,13,-9,11,-1,1,-40,-123,-18,26,24,17,-14,-14
244297254,-55,21,6,-72,-11,18,-73,13,-9,11,-1,1,-40,-123,-18,26,24,17,-14,-14
246579676,-55,21,6,-72,-11,18,-73,11,-9,11,-1,1,-40,-123,-18,26,24,17,-14,-14
248485929,-55,21,6,-72,-11,18,-73,11,-9,9,-1,1,-40,-123,-18,26,24,17,-14,-14
249857432,-55,21,6,-72,-11,18,-73,11,-9,9,-1,1,-40,-123,-18,26,24,17,-14,-14
250015186,-55,21,6,-72,-11,18,-73,11,-9,9,-1,-1,-40,-123,-18,26,24,17,-14,-14
251583678,-55,21,6,-72,-11,18,-73,11,-9,9,0,-1,-40,-123,-18,26,24,17,-14,-14
261804274,-55,21,6,-72,-11,18,-73,11,-7,9,0,-1,-40,-123,-18,26,24,17,-14,-14
263354591,-55,21,6,-72,-7,18,-73,11,-7,9,0,-1,-40,-123,-18,26,24,17,-14,-14
264622468,-55,21,6,-72,-7,18,-73,11,-7,9,0,-1,-40,-123,-18,26,24,17,-15,-16
265946541,-55,21,6,-72,-7,18,-73,11,-7,9,0,-1,-40,-123,-18,26,24,17,-15,-14
267383775,-55,21,6,-72,-7,18,-73,11,-7,9,0,-1,-40,-123,-23,26,24,17,-15,-14
270123818,-55,21,6,-72,-7,18,-73,11,-7,9,0,-1,-38,-123,-23,26,24,17,-15,-14
273418971,-47,21,6,-72,-7,18,-73,11,-7,9,0,-1,-38,-123,-23,26,24,17,-15,-14
277030424,-47,21,6,-68,-7,18,-73,11,-7,9,0,-1,-38,-123,-23,26,24,17,-15,-14
278940071,-47,21,6,-68,-7,18,-67,11,-7,9,0,-1,-38,-123,-23,26,24,17,-15,-14
280409617,-47,21,6,-68,-7,18,-67,11,-7,9,0,-1,-38,-132,-23,26,24,17,-15,-14
283061370,-47,21,6,-68,-7,18,-67,11,-7,9,0,-1,-38,-132,-23,25,24,17,-15,-14
286563281,-47,21,6,-68,-7,18,-67,11,-7,9,0,-1,-38,-132,-23,25,26,17,-15,-14
287272668,-47,21,6,-68,-7,18,-67,11,-7,9,0,-1,-38,-132,-23,25,26,17,-15,-14
288500226,-47,21,6,-68,-7,18,-67,11,-7,9,0,-1,-38,-132,-23,25,26,20,-15,-14
289286906,-47,21,6,-68,-7,19,-67,11,-7,9,0,-1,-38,-132,-23,25,26,20,-15,-14
292143306,-47,21,6,-68,-7,19,-67,15,-7,9,0,-1,-38,-132,-23,25,26,20,-15,-14
294433904,-47,21,6,-68,-7,19,-67,15,-7,12,0,-1,-38,-132,-23,25,26,20,-15,-14
296072150,-47,21,10,-68,-7,19,-67,15,-7,12,0,-1,-38,-132,-23,25,26,20,-15,-14
297945484,-47,21,10,-68,-7,19,-67,15,-7,12,-3,-2,-38,-132,-23,25,26,20,-15,-14
300027956,-47,21,10,-68,-7,19,-67,15,-7,12,0,-2,-38,-132,-23,25,26,20,-15,-14
301661774,-47,21,10,-68,-7,19,-67,15,0,12,0,-2,-38,-132,-23,25,26,20,-15,-14
303830065,-47,21,10,-68,-5,19,-67,15,0,12,0,-2,-38,-132,-23,25,26,20,-15,-14
305940968,-47,21,10,-68,-5,19,-67,15,0,12,0,-2,-38,-132,-23,25,26,20,-15,-5
307945802,-47,21,10,-68,-5,19,-67,15,0,12,0,-2,-38,-132,-23,25,26,20,-14,-5
314486195,-47,21,10,-68,-5,19,-67,15,0,12,0,-2,-38,-132,-21,25,26,20,-14,-5
318158022,-47,21,10,-68,-5,19,-67,15,0,12,0,-2,-35,-132,-21,25,26,20,-14,-5
320020523,-53,21,10,-68,-5,19,-67,15,0,12,0,-2,-35,-132,-21,25,26,20,-14,-5
327720834,-53,21,10,-71,-5,19,-67,15,0,12,0,-2,-35,-132,-21,25,26,20,-14,-5
333563309,-53,21,10,-71,-5,19,-66,15,0,12,0,-2,-35,-132,-21,25,26,20,-14,-5
335022182,-53,21,10,-71,-5,19,-66,15,0,12,0,-2,-35,-121,-21,25,26,20,-14,-5
337694380,-53,21,10,-71,-5,19,-66,15,0,12,0,-2,-35,-121,-21,24,26,20,-14,-5
340720939,-53,21,10,-71,-5,19,-66,15,0,12,0,-2,-35,-121,-21,24,26,20,-14,-5
341517129,-53,29,10,-71,-5,19,-66,15,0,12,0,-2,-35,-121,-21,24,26,20,-14,-5
342741137,-53,29,10,-71,-5,19,-66,15,0,12,0,-2,-35,-121,-21,24,26,19,-14,-5
344164404,-53,29,10,-71,-5,21,-66,15,0,12,0,-2,-35,-121,-21,24,26,19,-14,-5
349878368,-53,29,10,-71,-5,21,-66,16,0,12,0,-2,-35,-121,-21,24,26,19,-14,-5
353656966,-53,29,10,-71,-5,21,-66,16,0,16,0,-2,-35,-121,-21,24,26,19,-14,-5
358862526,-53,29,9,-71,-5,21,-66,16,0,16,0,-2,-35,-121,-21,24,26,19,-14,-5
359342013,-53,29,9,-71,-5,21,-66,16,0,16,0,-2,-35,-121,-21,24,26,19,-14,-5
365443194,-53,29,9,-71,-5,21,-66,16,10,16,0,-2,-35,-121,-21,24,26,19,-14,-5
367019180,-53,29,9,-71,-5,21,-66,16,10,16,0,5,-35,-121,-21,24,26,19,-14,-5
372745105,-53,29,9,-71,-3,21,-66,16,10,16,0,5,-35,-121,-21,24,26,19,-14,-5
377459900,-53,29,9,-71,-3,21,-66,16,10,16,0,5,-35,-121,-21,24,26,19,-14,-7
378884995,-53,29,9,-71,-3,21,-66,16,10,16,0,5,-35,-121,-21,24,26,19,-13,-7
379396564,-53,29,9,-71,-3,21,-66,16,10,16,0,5,-35,-121,-20,24,26,19,-13,-7
381322477,-53,29,9,-71,-3,21,-66,16,10,16,0,5,-36,-121,-20,24,26,19,-13,-7
392241188,-46,29,9,-59,-3,21,-66,16,10,16,0,5,-36,-121,-20,24,26,19,-13,-7
399173821,-46,29,9,-52,-3,21,-66,16,10,16,0,5,-36,-121,-20,24,26,19,-13,-7
407853739,-46,29,9,-52,-3,21,-58,16,10,16,0,5,-36,-121,-20,24,26,19,-13,-7
409945953,-46,29,9,-52,-3,21,-58,16,10,16,0,5,-36,-123,-20,24,26,19,-13,-7
417198578,-46,30,9,-52,-3,21,-58,16,10,16,0,5,-36,-123,-20,24,26,19,-13,-7
419670523,-46,30,9,-52,-3,21,-58,16,10,16,0,5,-36,-123,-20,24,35,19,-13,-7
421440663,-46,30,9,-52,-3,21,-58,16,10,16,0,5,-36,-123,-20,26,35,19,-13,-7
424513599,-46,30,9,-52,-3,22,-58,16,10,16,0,5,-36,-123,-20,26,35,19,-13,-7
426978411,-46,30,9,-52,-3,22,-58,16,10,16,0,5,-36,-123,-20,26,35,24,-13,-7
428650752,-46,30,9,-52,-3,22,-58,25,10,16,0,5,-36,-123,-20,26,35,24,-13,-7
436564782,-46,30,9,-52,-3,22,-58,25,10,15,0,5,-36,-123,-20,26,35,24,-13,-7
441452230,-46,30,11,-52,-3,22,-58,25,10,15,0,5,-36,-123,-20,26,35,24,-13,-7
446385493,-46,30,11,-52,-3,22,-58,25,10,15,0,12,-36,-123,-20,26,35,24,-13,-7
461225352,-46,30,11,-52,-3,22,-58,25,10,15,8,12,-36,-123,-20,26,35,24,-13,-7
473273275,-46,30,11,-52,-8,22,-58,25,10,15,8,12,-36,-123,-20,26,35,24,-13,-7
479538297,-46,30,11,-52,-8,22,-58,25,-10,15,8,12,-36,-123,-20,26,35,24,-13,-7
485085418,-46,30,11,-52,-8,22,-58,25,-10,15,8,12,-36,-123,-20,26,35,24,-13,-15
487978103,-46,30,11,-52,-8,22,-58,25,-10,15,8,12,-36,-123,-20,26,35,24,-14,-15
491412952,-46,30,11,-52,-8,22,-58,25,-10,15,8,12,-36,-123,-19,26,35,24,-14,-15
499629631,-46,30,11,-52,-8,22,-58,25,-10,15,8,12,-39,-123,-19,26,35,24,-14,-15
510597108,-44,30,11,-52,-8,22,-58,25,-10,15,8,12,-39,-123,-19,26,35,24,-14,-15
521349323,-44,30,11,-57,-8,22,-58,25,-10,15,8,12,-39,-123,-19,26,35,24,-14,-15
530179677,-44,30,11,-57,-8,22,-64,25,-10,15,8,12,-39,-123,-19,26,35,24,-14,-15
531453490,-44,30,11,-57,-8,22,-64,25,-10,15,8,12,-39,-121,-19,26,35,24,-14,-15
542705402,-44,30,11,-57,-8,22,-64,25,-10,15,8,12,-39,-121,-19,26,26,24,-14,-15
552799790,-44,23,11,-57,-8,22,-64,25,-10,15,8,12,-39,-121,-19,26,26,24,-14,-15
565242087,-44,23,11,-57,-8,22,-64,25,-10,15,8,12,-39,-121,-19,21,26,24,-14,-15
578557604,-44,23,11,-57,-8,22,-64,11,-10,15,8,12,-39,-121,-19,21,26,17,-14,-15
581489035,-44,23,11,-57,-8,15,-64,25,-10,15,8,12,-39,-121,-19,21,26,17,-14,-15
590496494,-44,23,11,-57,-8,15,-64,10,-10,15,8,12,-39,-121,-19,21,26,17,-14,-15
614485142,-44,23,11,-57,-8,15,-64,10,-10,6,8,12,-39,-121,-19,21,26,17,-14,-15
631836008,-44,23,0,-57,-8,15,-64,10,-10,6,8,12,-39,-121,-19,21,26,17,-14,-15
643496233,-44,23,0,-57,-8,15,-64,10,-10,6,-6,12,-39,-121,-19,21,26,17,-14,-15
652144892,-44,23,0,-57,-8,15,-64,10,-10,6,-6,-7,-39,-121,-19,21,26,17,-14,-15
660138077,-44,23,0,-57,-8,15,-64,10,-6,6,-6,-7,-39,-121,-19,21,26,17,-14,-15
667565584,-44,23,0,-57,-14,15,-64,10,-6,6,-6,-7,-39,-121,-19,21,26,17,-14,-15
672294285,-44,23,0,-57,-14,15,-64,10,-6,6,-6,-7,-39,-121,-19,21,26,17,-14,-10
677032130,-44,23,0,-57,-14,15,-64,10,-6,6,-6,-7,-39,-121,-19,21,26,17,-18,-10
682662169,-44,23,0,-57,-14,15,-64,10,-6,6,-6,-7,-39,-121,-19,21,26,17,-18,-10
686409258,-44,23,0,-57,-14,15,-64,10,-6,6,-6,-7,-37,-121,-19,21,26,17,-18,-10
692024595,-49,23,0,-57,-14,15,-64,10,-6,6,-6,-7,-37,-121,-19,21,26,17,-18,-10
697340018,-49,23,0,-51,-14,15,-64,10,-6,6,-6,-7,-37,-121,-19,21,26,17,-18,-10
707412641,-49,23,0,-51,-14,15,-75,10,-6,6,-6,-7,-37,-121,-19,21,26,17,-18,-10
718321303,-49,23,0,-51,-14,15,-75,10,-6,6,-6,-7,-37,-135,-19,21,26,17,-18,-10
736794144,-49,23,0,-51,-14,15,-75,10,-6,6,-6,-7,-37,-135,-19,21,34,17,-18,-10
739947642,-49,23,0,-51,-14,15,-75,10,-6,6,-6,-7,-37,-135,-19,21,34,17,-18,-10
742939077,-49,23,0,-51,-14,15,-75,10,-6,6,-6,-7,-37,-135,-19,29,34,17,-18,-10
748928030,-49,23,0,-51,-14,15,-75,10,-6,6,-6,-7,-37,-135,-19,29,34,24,-18,-10
