nodes,g1h3,g1f3,b1c3,b1a3,h2h3,g2g3,f2f3,e2e3,d2d3,c2c3,b2b3,a2a3,h2h4,g2g4,f2f4,e2e4,d2d4,c2c4,b2b4,a2a4
758208227,-49,23,0,-51,-14,21,-75,10,-6,6,-6,-7,-37,-135,-19,29,34,24,-18,-10
763560511,-49,23,0,-51,-14,21,-75,18,-6,6,-6,-7,-37,-135,-19,29,34,24,-18,-10
766107600,-49,23,0,-51,-14,21,-75,18,-6,14,-6,-7,-37,-135,-19,29,34,24,-18,-10
769061969,-49,23,2,-51,-14,21,-75,18,-6,14,-6,-7,-37,-135,-19,29,34,24,-18,-10
783347227,-49,23,2,-51,-14,21,-75,18,-6,14,2,-7,-37,-135,-19,29,34,24,-18,-10
786799332,-49,23,2,-51,-14,21,-75,18,0,14,2,-7,-37,-135,-19,29,34,24,-18,-10
790093482,-49,23,2,-51,-14,21,-75,18,0,14,2,0,-37,-135,-19,29,34,24,-18,-10
795453324,-49,23,2,-51,-14,21,-75,18,0,14,2,0,-37,-135,-19,29,34,24,-18,-6
801569120,-49,23,2,-51,-3,21,-75,18,0,14,2,0,-37,-135,-19,29,34,24,-18,-6
806471657,-49,23,2,-51,-3,21,-75,18,0,14,2,0,-37,-135,-19,29,34,24,-2,-6
810609018,-49,23,2,-51,-3,21,-75,18,0,14,2,0,-37,-135,-15,29,34,24,-2,-6
819427799,-49,23,2,-51,-3,21,-75,18,0,14,2,0,-31,-135,-15,29,34,24,-2,-6
826118520,-41,23,2,-51,-3,21,-75,18,0,14,2,0,-31,-135,-15,29,34,24,-2,-6
848208932,-41,23,2,-56,-3,21,-75,18,0,14,2,0,-31,-135,-15,29,34,24,-2,-6
859301508,-41,23,2,-56,-3,21,-77,18,0,14,2,0,-31,-135,-15,29,34,24,-2,-6
862811344,-41,23,2,-56,-3,21,-77,18,0,14,2,0,-31,-120,-15,29,34,24,-2,-6
869863198,-41,23,2,-56,-3,21,-77,18,0,14,2,0,-31,-120,-15,27,34,24,-2,-6
880029613,-41,23,2,-56,-3,21,-77,18,0,14,2,0,-31,-120,-15,27,23,24,-2,-6
891011838,-41,22,2,-56,-3,21,-77,18,0,14,2,0,-31,-120,-15,27,23,24,-2,-6
894859424,-41,22,2,-56,-3,21,-77,18,0,14,2,0,-31,-120,-15,27,23,26,-2,-6
899867295,-41,22,2,-56,-3,22,-77,18,0,14,2,0,-31,-120,-15,27,23,26,-2,-6
904131250,-41,22,2,-56,-3,22,-77,18,0,14,2,0,-31,-120,-15,27,23,26,-2,-6
917197963,-41,22,2,-56,-3,22,-77,18,0,10,2,0,-31,-120,-15,27,23,26,-2,-6
928669225,-41,22,2,-56,-3,22,-77,18,0,10,2,0,-31,-120,-15,27,23,26,-2,-6
939600760,-41,22,2,-56,-3,22,-77,18,0,10,2,0,-31,-120,-15,27,23,26,-2,-6
957983291,-41,22,2,-56,-3,22,-77,18,0,10,-7,0,-31,-120,-15,27,23,26,-2,-6
967837135,-41,22,2,-56,-3,22,-77,18,-8,10,-7,0,-31,-120,-15,27,23,26,-2,-6
976386634,-41,22,2,-56,-8,22,-77,18,-8,10,-7,0,-31,-120,-15,27,23,26,-2,-6
999421950,-41,22,2,-56,-8,22,-77,18,-8,10,-7,0,-31,-120,-15,27,23,26,-2,-19
1018571683,-41,22,2,-56,-8,22,-77,18,-8,10,-7,0,-31,-120,-15,27,23,26,-15,-19
1025616631,-41,22,2,-56,-8,22,-77,18,-8,10,-7,0,-31,-120,-22,27,23,26,-15,-19
1036526845,-41,22,2,-56,-8,22,-77,18,-8,10,-7,0,-35,-120,-22,27,23,26,-15,-19
1048250651,-48,22,2,-56,-8,22,-77,18,-8,10,-7,0,-35,-120,-22,27,23,26,-15,-19
1079298123,-48,22,2,-60,-8,22,-77,18,-8,10,-7,0,-35,-120,-22,27,23,26,-15,-19
1088690023,-48,22,2,-60,-8,22,-77,18,-8,10,-7,0,-35,-120,-22,27,23,26,-15,-19
1090285700,-48,22,2,-60,-8,22,-77,18,-8,10,-7,0,-35,-133,-22,27,23,26,-15,-19
1110724873,-48,22,2,-60,-8,22,-77,18,-8,10,-7,0,-35,-133,-22,21,23,26,-15,-19
1128284660,-48,17,2,-60,-8,22,-77,18,-8,10,-7,0,-35,-133,-22,21,23,26,-15,-19
1132067557,-48,17,2,-60,-8,22,-77,18,-8,10,-7,0,-35,-133,-22,21,22,26,-15,-19
1148460279,-48,17,2,-60,-8,22,-77,18,-8,10,-7,0,-35,-133,-22,21,22,21,-15,-19
1157526047,-48,17,2,-60,-8,21,-77,18,-8,10,-7,0,-35,-133,-22,21,22,21,-15,-19
1161975766,-48,17,2,-60,-8,21,-77,14,-8,10,-7,0,-35,-133,-22,21,22,21,-15,-19
1203136821,-48,17,2,-60,-8,21,-77,14,-8,5,-7,0,-35,-133,-22,21,22,21,-15,-19
1211718387,-48,17,4,-60,-8,21,-77,14,-8,5,-7,0,-35,-133,-22,21,22,21,-15,-19
1216374723,-48,17,4,-60,-8,21,-77,14,-8,5,-7,0,-35,-133,-22,21,22,21,-15,-19
1221277555,-48,17,4,-60,-8,21,-77,14,-8,5,3,0,-35,-133,-22,21,22,21,-15,-19
1231725767,-48,17,4,-60,-8,21,-77,14,0,5,3,0,-35,-133,-22,21,22,21,-15,-19
1241368127,-48,17,4,-60,-2,21,-77,14,0,5,3,0,-35,-133,-22,21,22,21,-15,-19
1247496849,-48,17,4,-60,-2,21,-77,14,0,5,3,0,-35,-133,-22,21,22,21,-2,-19
1250035268,-48,17,4,-60,-2,21,-77,14,0,5,3,0,-35,-133,-22,21,22,21,-2,-7
1258883041,-48,17,4,-60,-2,21,-77,14,0,5,3,0,-35,-133,-14,21,22,21,-2,-7
1280484047,-48,17,4,-60,-2,21,-77,14,0,5,3,0,-31,-133,-14,21,22,21,-2,-7
1299987310,-49,17,4,-60,-2,21,-77,14,0,5,3,0,-31,-133,-14,21,22,21,-2,-7
1338973043,-49,17,4,-51,-2,21,-77,14,0,5,3,0,-31,-133,-14,21,22,21,-2,-7
1360947608,-49,17,4,-51,-2,21,-70,14,0,5,3,0,-31,-133,-14,21,22,21,-2,-7
1386697819,-49,17,4,-51,-2,21,-70,14,0,5,3,0,-31,-122,-14,21,22,21,-2,-7
1389216686,-49,17,4,-51,-2,21,-70,14,0,5,3,0,-31,-122,-14,26,22,21,-2,-7
1401224655,-49,17,4,-51,-2,24,-70,14,0,5,3,0,-31,-122,-14,26,19,21,-2,-7
1416826685,-49,17,4,-51,-2,24,-70,14,0,5,3,0,-31,-122,-14,26,23,20,-2,-7
1427124428,-49,17,4,-51,-2,24,-70,14,0,5,3,0,-31,-122,-14,26,23,19,-2,-7
1430593820,-49,29,4,-51,-2,24,-70,14,0,5,3,0,-31,-122,-14,26,23,19,-2,-7
1443082284,-49,29,4,-51,-2,24,-70,10,0,5,3,0,-31,-122,-14,26,23,19,-2,-7
1462713826,-49,29,4,-51,-2,24,-70,10,0,3,3,0,-31,-122,-14,26,23,19,-2,-7
1465847225,-49,29,4,-51,-2,24,-70,10,0,3,3,0,-31,-122,-14,26,23,19,-2,-7
1468904480,-49,29,4,-51,-2,24,-70,10,0,3,-1,0,-31,-122,-14,26,23,19,-2,-7
1485275583,-49,29,4,-51,-2,24,-70,10,0,3,3,0,-31,-122,-14,26,23,19,-2,-7
1492907888,-49,29,4,-51,-2,24,-70,10,0,3,-1,0,-31,-122,-14,26,23,19,-2,-7
1500760647,-49,29,4,-51,-10,24,-70,10,0,3,-1,0,-31,-122,-14,26,23,19,-6,-7
1511178750,-49,29,4,-51,-5,24,-70,10,0,3,-1,0,-31,-122,-14,26,23,19,-6,-7
1519680459,-49,29,4,-51,-5,24,-70,10,0,3,-1,0,-31,-122,-14,26,23,19,-6,-10
1549045719,-49,29,4,-51,-5,24,-70,10,0,3,-1,0,-31,-122,-23,26,23,19,-6,-10
1577275518,-49,29,4,-51,-5,24,-70,10,0,3,-1,0,-40,-122,-23,26,23,19,-6,-10
1583720056,-52,29,4,-51,-5,24,-70,10,0,3,-1,0,-40,-122,-23,26,23,19,-6,-10
1626309113,-52,29,4,-51,-5,24,-70,10,0,3,-1,0,-40,-122,-23,26,23,19,-6,-10
1649088371,-52,29,4,-51,-5,24,-75,10,0,3,-1,0,-40,-122,-23,26,23,19,-6,-10
1661726256,-52,29,4,-51,-5,24,-75,10,0,3,-1,0,-40,-133,-23,26,23,19,-6,-10
1668429037,-52,25,4,-51,-5,24,-75,10,0,3,-1,0,-40,-133,-23,25,23,19,-6,-10
1684394450,-52,22,4,-51,-5,24,-75,10,0,3,-1,0,-40,-133,-23,25,23,19,-6,-10
1690475881,-52,22,4,-51,-5,24,-75,10,0,3,-1,0,-40,-133,-23,25,22,19,-6,-10
1700551219,-52,22,4,-51,-5,24,-75,10,0,3,-1,0,-40,-133,-23,25,22,19,-6,-10
1713724254,-52,22,4,-51,-5,17,-75,10,0,3,-1,0,-40,-133,-23,25,22,19,-6,-10
1727523821,-52,22,4,-51,-5,17,-75,5,0,3,-1,0,-40,-133,-23,25,22,19,-6,-10
1738991793,-52,22,-1,-51,-5,17,-75,5,0,0,-1,0,-40,-133,-23,25,22,19,-6,-10
1753848802,-52,22,4,-51,-5,17,-75,5,0,0,0,0,-40,-133,-23,25,22,19,-6,-10
1767675781,-52,22,4,-51,-5,17,-75,5,0,0,0,0,-40,-133,-23,25,22,19,-6,-10
1772647588,-52,22,3,-51,-5,17,-75,5,0,0,0,0,-40,-133,-23,25,22,19,-6,-10
1779776524,-52,22,3,-51,-5,17,-75,5,0,0,0,0,-40,-133,-23,25,22,19,-6,-10
1788823011,-52,22,3,-51,-6,17,-75,5,0,0,0,0,-40,-133,-23,25,22,19,-6,-10
1804582816,-52,22,3,-51,-6,17,-75,5,0,0,0,0,-40,-133,-23,25,22,19,0,-10
1823654618,-52,22,3,-51,-6,17,-75,5,0,0,0,0,-40,-133,-23,25,22,19,0,-10
1839676861,-52,22,3,-51,-6,17,-75,5,0,0,0,0,-40,-133,-19,25,22,19,0,-10
1841819870,-52,22,3,-51,-6,17,-75,5,0,0,0,0,-38,-133,-19,25,22,19,0,-10
1847706748,-52,22,3,-51,-6,17,-75,5,0,0,0,0,-38,-133,-19,25,22,19,0,-10
1862601782,-52,22,3,-52,-6,17,-75,5,0,0,0,0,-38,-133,-19,25,22,19,0,-10
1873646313,-52,22,3,-52,-6,17,-74,5,0,0,0,0,-38,-133,-19,25,22,19,0,-10
1891646169,-52,22,3,-52,-6,17,-74,5,0,0,0,0,-38,-131,-19,25,22,19,0,-10
1922428007,-52,22,3,-52,-6,17,-74,5,0,0,0,0,-38,-131,-19,26,22,19,0,-10
1959392175,-52,18,3,-52,-6,17,-74,5,0,0,0,0,-38,-131,-19,26,22,19,0,-10
1982507953,-52,18,3,-52,-6,17,-74,5,0,0,0,0,-38,-131,-19,26,17,19,0,-10
1986823923,-52,18,3,-52,-6,17,-74,5,0,0,0,0,-38,-131,-19,26,17,18,0,-10
2006899882,-52,18,3,-52,-6,17,-74,5,0,0,0,0,-38,-131,-19,26,17,18,0,-10
2015157830,-52,18,3,-52,-6,17,-74,6,0,0,0,0,-38,-131,-19,26,17,18,0,-10
2025474680,-52,18,7,-52,-6,17,-74,6,0,0,0,0,-38,-131,-19,26,17,18,0,-10
2029691878,-52,18,7,-52,-6,17,-74,6,0,0,0,0,-38,-131,-19,26,17,18,0,-10
2036980829,-52,18,7,-52,-6,17,-74,6,0,0,0,0,-38,-131,-19,26,17,18,0,-10
2057530645,-52,18,7,-52,-6,17,-74,6,0,0,-4,0,-38,-131,-19,26,17,18,0,-10
2077508743,-52,18,7,-52,-5,17,-74,6,0,0,-7,0,-38,-131,-19,26,17,18,0,-10
2091187794,-52,18,7,-52,-5,17,-74,6,0,0,-4,0,-38,-131,-19,26,17,18,0,-10
2095006127,-52,18,7,-52,-5,17,-74,6,0,0,-4,0,-38,-131,-19,26,17,18,-9,-10
2141557717,-52,18,7,-52,-5,17,-74,6,0,0,-4,0,-38,-131,-19,26,17,18,-9,-17
2169732003,-52,18,7,-52,-5,17,-74,6,0,0,-4,0,-38,-131,-15,26,17,18,-9,-17
2178466164,-52,18,7,-52,-5,17,-74,6,0,0,-4,0,-33,-131,-15,26,17,18,-9,-17
2213174028,-50,18,7,-52,-5,17,-74,6,0,0,-4,0,-33,-131,-15,26,17,18,-9,-17
2223116422,-50,18,7,-55,-5,17,-74,6,0,0,-4,0,-33,-131,-15,26,17,18,-9,-17
2237393931,-50,18,7,-55,-5,17,-68,6,0,0,-4,0,-33,-131,-15,26,17,18,-9,-17
2244870954,-50,18,7,-55,-5,17,-68,6,0,0,-4,0,-33,-126,-15,26,17,18,-9,-17
2249609147,-50,18,7,-55,-5,17,-68,6,0,0,-4,0,-33,-126,-15,29,17,18,-9,-17
2287486955,-50,18,7,-55,-5,17,-68,6,0,0,-4,0,-33,-126,-15,29,20,18,-9,-17
2310980379,-50,23,7,-55,-5,17,-68,6,0,0,-4,0,-33,-126,-15,29,20,18,-9,-17
2332243452,-50,23,7,-55,-5,17,-68,6,0,0,-4,0,-33,-126,-15,29,20,18,-9,-17
2349433339,-50,23,7,-55,-5,23,-68,6,0,0,-4,0,-33,-126,-15,29,20,18,-9,-17
2370538147,-50,23,7,-55,-5,23,-68,10,0,0,-4,0,-33,-126,-15,29,20,18,-9,-17
2397247887,-50,23,6,-55,-5,23,-68,10,0,0,-4,0,-33,-126,-15,29,20,18,-9,-17
2419458375,-50,23,6,-55,-5,23,-68,10,0,6,-4,0,-33,-126,-15,29,20,18,-9,-17
2431117665,-50,23,6,-55,-5,23,-68,10,0,6,-4,0,-33,-126,-15,29,20,18,-9,-17
2433870544,-50,23,6,-55,-5,23,-68,10,0,6,-4,0,-33,-126,-15,29,20,18,-9,-17
2441764141,-50,23,6,-55,-5,23,-68,10,0,6,0,0,-33,-126,-15,29,20,18,-9,-17
2471469340,-50,23,6,-55,1,23,-68,10,0,6,0,0,-33,-126,-15,29,20,18,-9,-17
2484054249,-50,23,6,-55,1,23,-68,10,0,6,0,0,-33,-126,-15,29,20,18,-2,-17
2509743965,-50,23,6,-55,1,23,-68,10,0,6,0,0,-33,-126,-15,29,20,18,-2,-9
2538694306,-50,23,6,-55,1,23,-68,10,0,6,0,0,-33,-126,-19,29,20,18,-2,-9
2568587476,-50,23,6,-55,1,23,-68,10,0,6,0,0,-32,-126,-19,29,20,18,-2,-9
2574162434,-52,23,6,-55,1,23,-68,10,0,6,0,0,-32,-126,-19,29,20,18,-2,-9
2598445308,-52,23,6,-59,1,23,-68,10,0,6,0,0,-32,-126,-19,29,20,18,-2,-9
2623893417,-52,23,6,-59,1,23,-77,10,0,6,0,0,-32,-126,-19,29,20,18,-2,-9
2632140242,-52,23,6,-59,1,23,-77,10,0,6,0,0,-32,-133,-19,29,20,18,-2,-9
2665550876,-52,23,6,-59,1,23,-77,10,0,6,0,0,-32,-133,-19,28,20,18,-2,-9
2688849183,-52,19,6,-59,1,23,-77,10,0,6,0,0,-32,-133,-19,28,20,18,-2,-9
2716760219,-52,19,6,-59,1,23,-77,10,0,6,0,0,-32,-133,-19,28,19,18,-2,-9
2737843844,-52,19,6,-59,1,23,-77,10,0,6,0,0,-32,-133,-19,28,19,19,-2,-9
2765875090,-52,19,6,-59,1,22,-77,10,0,6,0,0,-32,-133,-19,28,19,19,-2,-9
2806790109,-52,19,6,-59,1,22,-77,4,0,6,0,0,-32,-133,-19,28,19,19,-2,-9
2860973137,-52,19,6,-59,1,22,-77,10,0,13,0,0,-32,-133,-19,28,19,19,-2,-9
2908721428,-52,19,6,-59,1,22,-77,4,0,13,0,0,-32,-133,-19,28,19,19,-2,-9
2932821422,-52,19,6,-59,1,22,-77,4,0,13,2,0,-32,-133,-19,28,19,19,-2,-9
2940521778,-52,19,6,-59,-1,22,-77,4,0,13,2,0,-32,-133,-19,28,19,19,-2,-9
2973350389,-52,19,6,-59,-2,22,-77,4,0,13,2,0,-32,-133,-19,28,19,19,-2,-9
3027873220,-52,19,6,-59,-2,22,-77,4,-4,13,2,0,-32,-133,-19,28,19,19,-2,-9
3043601572,-52,19,6,-59,-2,22,-77,4,-4,13,2,0,-32,-133,-19,28,19,19,-12,-9
3063867857,-52,19,6,-59,-2,22,-77,4,-4,13,2,0,-32,-133,-19,28,19,19,-12,-6
3088697016,-52,19,6,-59,-2,22,-77,4,-4,13,2,0,-32,-133,-8,28,19,19,-12,-6
3160170635,-52,19,6,-59,-2,22,-77,4,-4,13,2,0,-38,-133,-8,28,19,19,-12,-6
3219520478,-42,19,6,-59,-2,22,-77,4,-4,13,2,0,-38,-133,-8,28,19,19,-12,-6
3243288799,-42,19,6,-60,-2,22,-77,4,-4,13,2,0,-38,-133,-8,28,19,19,-12,-6
3273645282,-42,19,6,-60,-2,22,-66,4,-4,13,2,0,-38,-133,-8,28,19,19,-12,-6
3297807437,-42,19,6,-60,-2,22,-66,4,-4,13,2,0,-38,-120,-8,28,19,19,-12,-6
3310832066,-42,19,6,-60,-2,22,-66,4,-4,13,2,0,-38,-120,-8,28,19,19,-12,-6
3338996065,-42,19,6,-60,-2,22,-66,4,-4,13,2,0,-38,-120,-8,28,21,19,-12,-6
3361804293,-42,23,6,-60,-2,22,-66,4,-4,13,2,0,-38,-120,-8,28,21,19,-12,-6
3393661486,-42,23,6,-60,-2,22,-66,4,-4,13,2,0,-38,-120,-8,28,21,21,-12,-6
3421850081,-42,23,6,-60,-2,20,-66,4,-4,13,2,0,-38,-120,-8,28,21,21,-12,-6
3470998702,-42,23,6,-60,-2,20,-66,4,-4,11,2,0,-38,-120,-8,28,21,21,-12,-6
3502299092,-42,23,2,-60,-2,20,-66,6,-4,11,2,0,-38,-120,-8,28,21,21,-12,-6
3512128384,-42,23,4,-60,-2,20,-66,6,-4,11,2,0,-38,-120,-8,28,21,21,-12,-6
3525689998,-42,23,4,-60,-2,20,-66,6,-4,11,-1,0,-38,-120,-8,28,21,21,-12,-6
3601568567,-42,23,4,-60,-2,20,-66,6,0,11,2,0,-38,-120,-8,28,21,21,-12,-6
3609484451,-42,23,4,-60,-2,20,-66,6,0,11,1,0,-38,-120,-8,28,21,21,-12,-6
3628392824,-42,23,4,-60,-1,20,-66,6,0,11,1,0,-38,-120,-8,28,21,21,-12,-6
3661751532,-42,23,4,-60,-1,20,-66,6,0,11,1,0,-38,-120,-8,28,21,21,-12,-8
3686007201,-42,23,4,-60,-1,20,-66,6,0,11,1,0,-38,-120,-8,28,21,21,-11,-8
3725660194,-42,23,4,-60,-1,20,-66,6,0,11,1,0,-38,-120,-12,28,21,21,-11,-8
3734976605,-42,23,4,-60,-1,20,-66,6,0,11,1,0,-38,-120,-12,28,21,21,-11,-8
3765552381,-48,23,4,-60,-1,20,-66,6,0,11,1,0,-38,-120,-12,28,21,21,-11,-8
3801963940,-48,23,4,-47,-1,20,-66,6,0,11,1,0,-38,-120,-12,28,21,21,-11,-8
3872035482,-48,23,4,-47,-1,20,-66,6,0,11,1,0,-38,-120,-12,28,21,21,-11,-8
3972814319,-48,23,4,-47,-1,20,-66,6,0,11,1,0,-38,-112,-12,28,21,21,-11,-8
4025370210,-48,19,4,-47,-1,20,-66,6,0,11,1,0,-38,-112,-12,24,21,21,-11,-8
4051393791,-48,27,4,-47,-1,20,-66,6,0,11,1,0,-38,-112,-12,24,21,21,-11,-8
4074740663,-48,27,4,-47,-1,20,-66,6,0,11,1,0,-38,-112,-12,24,22,21,-11,-8
4153812589,-48,27,4,-47,-1,20,-66,6,0,11,1,0,-38,-112,-12,24,22,15,-11,-8
4184682925,-48,27,4,-47,-1,15,-66,6,0,11,1,0,-38,-112,-12,24,22,15,-11,-8
4234241739,-48,27,4,-47,-1,15,-66,11,0,11,1,0,-38,-112,-12,24,22,15,-11,-8
4289595430,-48,27,4,-47,-1,15,-66,11,0,10,1,0,-38,-112,-12,24,22,15,-11,-8
4323112334,-48,27,9,-47,-1,15,-66,11,0,10,1,0,-38,-112,-12,24,22,15,-11,-8
4360318958,-48,27,9,-47,-1,15,-66,11,0,10,7,0,-38,-112,-12,24,22,15,-11,-8
4378612382,-48,27,9,-47,-1,15,-66,11,0,10,7,0,-38,-112,-12,24,22,15,-11,-8
4396418505,-48,27,9,-47,-1,15,-66,11,0,10,7,0,-38,-112,-12,24,22,15,-11,-8
4414899149,-48,27,9,-47,0,15,-66,11,0,10,7,0,-38,-112,-12,24,22,15,-11,-8
4493757867,-48,27,9,-47,0,15,-66,11,0,10,7,0,-38,-112,-12,24,22,15,0,-8
4559115253,-48,27,9,-47,0,15,-66,11,0,10,7,0,-38,-112,-9,24,22,15,0,-8
4604187408,-48,27,9,-47,0,15,-66,11,0,10,7,0,-38,-112,-9,24,22,15,0,-14
4754700509,-48,27,9,-47,0,15,-66,11,0,10,7,0,-36,-112,-9,24,22,15,0,-14
4803990393,-43,27,9,-47,0,15,-66,11,0,10,7,0,-36,-112,-9,24,22,15,0,-14
4814661328,-43,27,9,-51,0,15,-66,11,0,10,7,0,-36,-112,-9,24,22,15,0,-14
4872064202,-43,27,9,-51,0,15,-67,11,0,10,7,0,-36,-112,-9,24,22,15,0,-14
4895096665,-43,27,9,-51,0,15,-67,11,0,10,7,0,-36,-117,-9,24,22,15,0,-14
4983725898,-43,27,9,-51,0,15,-67,11,0,10,7,0,-36,-117,-9,21,22,15,0,-14
5069738242,-43,23,9,-51,0,15,-67,11,0,10,7,0,-36,-117,-9,21,22,15,0,-14
5154740371,-43,23,9,-51,0,15,-67,11,0,10,7,0,-36,-117,-9,21,20,15,0,-14
5235607725,-43,23,9,-51,0,15,-67,11,0,10,7,0,-36,-117,-9,21,20,13,0,-14
5303395295,-43,23,9,-51,0,14,-67,11,0,10,7,0,-36,-117,-9,21,20,13,0,-14
5374976968,-43,23,9,-51,0,14,-67,5,0,10,7,0,-36,-117,-9,21,20,13,0,-14
5498985934,-43,23,5,-51,0,14,-67,5,0,10,7,0,-36,-117,-9,21,20,13,0,-14
5596217395,-43,23,5,-51,0,14,-67,5,0,-2,7,0,-36,-117,-9,21,20,13,0,-14
5634721353,-43,23,5,-51,0,14,-67,5,0,3,7,0,-36,-117,-9,21,20,13,0,-14
5656501005,-43,23,5,-51,0,14,-67,5,0,3,-1,0,-36,-117,-9,21,20,13,0,-14
