nodes,g1h3,g1f3,b1c3,b1a3,h2h3,g2g3,f2f3,e2e3,d2d3,c2c3,b2b3,a2a3,h2h4,g2g4,f2f4,e2e4,d2d4,c2c4,b2b4,a2a4
5691090952,-43,23,5,-51,0,14,-67,5,0,3,9,0,-36,-117,-9,21,20,13,0,-14
5701773878,-43,23,5,-51,0,14,-67,5,0,3,9,0,-36,-117,-9,21,20,13,0,-14
5780853804,-43,23,5,-51,0,14,-67,5,-4,3,9,0,-36,-117,-9,21,20,13,0,-14
5849274932,-43,23,5,-51,0,14,-67,5,-4,3,9,0,-36,-117,-16,21,20,13,0,-14
5863175733,-43,23,5,-51,0,14,-67,5,-4,3,9,0,-36,-117,-16,21,20,13,0,-9
5936185062,-43,23,5,-51,0,14,-67,5,-4,3,9,0,-37,-117,-16,21,20,13,0,-9
6038720794,-54,23,5,-58,0,14,-67,5,-4,3,9,0,-37,-117,-16,21,20,13,0,-9
6047974469,-54,23,5,-51,0,14,-67,5,-4,3,9,0,-37,-117,-16,21,20,13,0,-9
6174900029,-54,23,5,-51,0,14,-55,5,-4,3,9,0,-37,-117,-16,21,20,13,0,-9
6280458535,-54,23,5,-51,0,14,-55,5,-4,3,9,0,-37,-111,-16,21,20,13,0,-9
6312392332,-54,21,5,-51,0,14,-55,5,-4,3,9,0,-37,-111,-16,23,20,13,0,-9
6333612247,-54,22,5,-51,0,14,-55,5,-4,3,9,0,-37,-111,-16,23,20,13,0,-9
6367708430,-54,22,5,-51,0,14,-55,5,-4,3,9,0,-37,-111,-16,23,23,13,0,-9
6398640837,-54,22,5,-51,0,12,-55,5,-4,3,9,0,-37,-111,-16,23,23,13,0,-9
6454686974,-54,22,5,-51,0,12,-55,5,-4,3,9,0,-37,-111,-16,23,23,16,0,-9
6536121355,-54,22,5,-51,0,12,-55,5,-4,3,9,0,-37,-111,-16,23,23,16,0,-9
6556199612,-54,22,5,-51,0,12,-55,11,-4,3,9,0,-37,-111,-16,23,23,16,0,-9
6619481608,-54,22,5,-51,0,12,-55,11,-4,5,9,0,-37,-111,-16,23,23,16,0,-9
6654557886,-54,22,5,-51,0,12,-55,11,-4,5,6,0,-37,-111,-16,23,23,16,0,-9
6735858490,-54,22,5,-51,0,12,-55,11,-4,5,6,9,-37,-111,-16,23,23,16,0,-9
6808768276,-54,22,5,-51,3,12,-55,11,-4,5,6,9,-37,-111,-16,23,23,16,0,-9
6838649724,-54,22,5,-51,3,12,-55,11,0,5,6,9,-37,-111,-16,23,23,16,0,-9
6890166647,-54,22,5,-51,3,12,-55,11,0,5,6,9,-37,-111,-16,23,23,16,0,-3
6918973279,-54,22,5,-51,3,12,-55,11,0,5,6,9,-37,-111,-16,23,23,16,0,-3
6940771798,-54,22,5,-51,3,12,-55,11,0,5,6,9,-37,-111,-14,23,23,16,0,-3
6979660893,-54,22,5,-51,3,12,-55,11,0,5,6,9,-36,-111,-14,23,23,16,0,-3
7045774551,-54,22,5,-46,3,12,-55,11,0,5,6,9,-36,-111,-14,23,23,16,0,-3
7089562571,-49,22,5,-46,3,12,-55,11,0,5,6,9,-36,-111,-14,23,23,16,0,-3
7117498747,-49,22,5,-46,3,12,-60,11,0,5,6,9,-36,-111,-14,23,23,16,0,-3
7186295221,-49,22,5,-46,3,12,-60,11,0,5,6,9,-36,-125,-14,23,23,16,0,-3
7339009929,-49,22,5,-46,3,12,-60,11,0,5,6,9,-36,-125,-14,23,16,16,0,-3
7354906844,-49,22,5,-46,3,12,-60,11,0,5,6,9,-36,-125,-14,16,16,16,0,-3
7399077908,-49,18,5,-46,3,12,-60,11,0,5,6,9,-36,-125,-14,16,16,16,0,-3
7463070385,-49,18,5,-46,3,12,-60,11,0,5,6,9,-36,-125,-14,16,16,15,0,-3
7503356731,-49,18,5,-46,3,11,-60,11,0,5,6,9,-36,-125,-14,16,16,15,0,-3
7735810311,-49,18,5,-46,3,11,-60,6,0,5,6,9,-36,-125,-14,16,16,15,0,-3
7919204890,-49,18,6,-46,3,11,-60,6,0,5,6,9,-36,-125,-14,16,16,15,0,-3
8016153813,-49,18,6,-46,3,11,-60,6,0,5,5,9,-36,-125,-14,16,16,15,0,-3
8113181221,-49,18,6,-46,3,11,-60,6,0,5,5,9,-36,-125,-14,16,16,15,0,-3
8223965172,-49,18,6,-46,3,11,-60,6,0,3,5,9,-36,-125,-14,16,16,15,0,-3
8303098811,-49,18,6,-46,1,11,-60,6,0,3,5,9,-36,-125,-14,16,16,15,0,-3
8332309547,-49,18,6,-46,1,11,-60,6,0,3,5,0,-36,-125,-14,16,16,15,0,-3
8381288898,-49,18,6,-46,1,11,-60,6,0,3,5,0,-36,-125,-14,16,16,15,0,-3
8537831576,-49,18,6,-46,1,11,-60,6,0,3,5,0,-36,-125,-14,16,16,15,0,-4
8653572647,-49,18,6,-46,1,11,-60,6,0,3,5,0,-36,-125,-12,16,16,15,0,-4
8709362963,-49,18,6,-46,1,11,-60,6,0,3,5,0,-32,-125,-12,16,16,15,0,-4
8888560279,-53,18,6,-46,1,11,-60,6,0,3,5,0,-32,-125,-12,16,16,15,0,-4
8966853451,-53,18,6,-49,1,11,-60,6,0,3,5,0,-32,-125,-12,16,16,15,0,-4
9215649207,-53,18,6,-49,1,11,-57,6,0,3,5,0,-32,-125,-12,16,16,15,0,-4
9331616382,-53,18,6,-49,1,11,-57,6,0,3,5,0,-32,-128,-12,16,16,15,0,-4
9361333801,-53,16,6,-49,1,11,-57,6,0,3,5,0,-32,-128,-12,21,16,15,0,-4
9429454558,-53,21,6,-49,1,11,-57,6,0,3,5,0,-32,-128,-12,21,16,15,0,-4
9443929447,-53,21,6,-49,1,11,-57,6,0,3,5,0,-32,-128,-12,21,21,15,0,-4
9473289204,-53,21,6,-49,1,11,-57,6,0,3,5,0,-32,-128,-12,21,21,15,0,-4
9755187170,-53,21,6,-49,1,15,-57,6,0,3,5,0,-32,-128,-12,21,21,15,0,-4
9794112752,-53,21,9,-49,1,15,-57,6,0,3,5,0,-32,-128,-12,21,21,15,0,-4
9805979562,-53,21,9,-49,1,15,-57,6,0,3,5,0,-32,-128,-12,21,21,15,0,-4
10037559458,-53,21,9,-49,1,15,-57,6,0,3,5,7,-32,-128,-12,21,21,15,0,-4
10085404606,-53,21,9,-49,1,15,-57,6,0,3,5,7,-32,-128,-12,21,21,15,0,-4
10107558613,-53,21,9,-49,1,15,-57,6,0,6,5,7,-32,-128,-12,21,21,15,0,-4
10186621148,-53,21,9,-49,2,15,-57,6,0,6,5,7,-32,-128,-12,21,21,15,0,-4
10199670030,-53,21,9,-49,2,15,-57,6,0,6,5,7,-32,-128,-12,21,21,15,0,-4
10276616926,-53,21,9,-49,2,15,-57,6,0,6,5,7,-32,-128,-12,21,21,15,0,-7
10334120640,-53,21,9,-49,2,15,-57,6,0,6,5,7,-32,-128,-12,21,21,15,0,-7
10618326845,-53,21,9,-49,2,15,-57,6,0,6,5,7,-32,-128,-21,21,21,15,0,-7
10930929743,-53,21,9,-49,2,15,-57,6,0,6,5,7,-44,-128,-21,21,21,15,0,-7
11025811425,-43,21,9,-49,2,15,-57,6,0,6,5,7,-44,-128,-21,21,21,15,0,-7
11070339588,-43,21,9,-50,2,15,-57,6,0,6,5,7,-44,-128,-21,21,21,15,0,-7
11232412848,-43,21,9,-50,2,15,-73,6,0,6,5,7,-44,-128,-21,21,21,15,0,-7
11289053045,-43,21,9,-50,2,15,-73,6,0,6,5,7,-44,-135,-21,21,21,15,0,-7
11592401459,-43,17,9,-50,2,15,-73,6,0,6,5,7,-44,-135,-21,21,21,15,0,-7
11678092566,-43,17,9,-50,2,15,-73,6,0,6,5,7,-44,-135,-21,21,17,15,0,-7
11769579212,-43,17,9,-50,2,15,-73,6,0,6,5,7,-44,-135,-21,17,17,15,0,-7
11943467565,-43,17,9,-50,2,15,-73,6,0,6,5,7,-44,-135,-21,17,17,12,0,-7
11978705366,-43,17,9,-50,2,15,-73,6,0,6,5,7,-44,-135,-21,17,17,12,0,-7
12135863360,-43,17,9,-50,2,15,-73,6,0,6,5,7,-44,-135,-21,17,17,12,0,-7
12145189743,-43,17,4,-50,2,15,-73,6,0,6,5,7,-44,-135,-21,17,17,12,0,-7
12281050143,-43,17,4,-50,2,15,-73,6,0,7,5,7,-44,-135,-21,17,17,12,0,-7
12352006948,-43,17,4,-50,2,15,-73,6,0,7,5,-1,-44,-135,-21,17,17,12,0,-7
12454070829,-43,17,4,-50,2,15,-73,6,0,7,5,0,-44,-135,-21,17,17,12,0,-7
12539860030,-43,17,4,-50,2,15,-73,6,0,7,6,0,-44,-135,-21,17,17,12,0,-7
12580310281,-43,17,4,-50,0,15,-73,6,0,7,6,0,-44,-135,-21,17,17,12,0,-7
12634367248,-43,17,4,-50,0,15,-73,6,0,7,6,0,-44,-135,-21,17,17,12,0,-7
12662430705,-43,17,4,-50,0,15,-73,6,0,7,6,0,-44,-135,-21,17,17,12,0,-3
12861870363,-43,17,4,-50,0,15,-73,6,0,7,6,0,-44,-135,-24,17,17,12,0,-3
13145142369,-43,17,4,-50,0,15,-73,6,0,7,6,0,-48,-135,-24,17,17,12,0,-3
13394834909,-49,17,4,-50,0,15,-73,6,0,7,6,0,-48,-135,-24,17,17,12,0,-3
13559536087,-49,17,4,-55,0,15,-73,6,0,7,6,0,-48,-135,-24,17,17,12,0,-3
13711131156,-49,17,4,-55,0,15,-69,6,0,7,6,0,-48,-135,-24,17,17,12,0,-3
14059298190,-49,17,4,-55,0,15,-69,6,0,7,6,0,-48,-138,-24,17,17,12,0,-3
14189234206,-49,17,4,-55,0,15,-69,6,0,7,6,0,-48,-138,-24,17,17,12,0,-3
14465689738,-49,18,4,-55,0,15,-69,6,0,7,6,0,-48,-138,-24,17,17,12,0,-3
14569493637,-49,18,4,-55,0,15,-69,6,0,7,6,0,-48,-138,-24,17,15,12,0,-3
14662042732,-49,18,4,-55,0,19,-69,6,0,7,6,0,-48,-138,-24,17,15,12,0,-3
14680985611,-49,18,4,-55,0,19,-69,6,0,7,6,0,-48,-138,-24,17,15,21,0,-3
14795072549,-49,18,4,-55,0,19,-69,14,0,7,6,0,-48,-138,-24,17,15,21,0,-3
14983520918,-49,18,4,-55,0,19,-69,14,0,7,10,0,-48,-138,-24,17,15,21,0,-3
15136220411,-49,18,1,-55,0,19,-69,14,0,1,10,0,-48,-138,-24,17,15,21,0,-3
15221838497,-49,18,1,-55,0,19,-69,14,0,0,10,0,-48,-138,-24,17,15,21,0,-3
15232131264,-49,18,1,-55,0,19,-69,14,0,0,10,0,-48,-138,-24,17,15,21,0,-3
15275513706,-49,18,1,-55,-1,19,-69,14,0,0,10,0,-48,-138,-24,17,15,21,0,-3
15439963571,-49,18,1,-55,0,19,-69,14,0,0,10,0,-48,-138,-24,17,15,21,0,-3
15625906833,-49,18,1,-55,0,19,-69,14,0,0,10,0,-48,-138,-24,17,15,21,-11,-6
15699754731,-49,18,1,-55,0,19,-69,14,0,0,10,0,-48,-138,-24,17,15,21,-8,-6
15753649322,-49,18,1,-55,0,19,-69,14,0,0,10,0,-48,-138,-24,17,15,21,-8,-6
16028363191,-49,18,1,-55,0,19,-69,14,0,0,10,0,-35,-138,-24,17,15,21,-8,-6
16324410895,-53,18,1,-55,0,19,-69,14,0,0,10,0,-35,-138,-24,17,15,21,-8,-6
16453968886,-53,18,1,-58,0,19,-69,14,0,0,10,0,-35,-138,-24,17,15,21,-8,-6
16703937885,-53,18,1,-58,0,19,-72,14,0,0,10,0,-35,-138,-24,17,15,21,-8,-6
16890613686,-53,18,1,-58,0,19,-72,14,0,0,10,0,-35,-136,-24,17,15,21,-8,-6
17309518508,-53,13,1,-58,0,19,-72,14,0,0,10,0,-35,-136,-24,19,15,21,-8,-6
17355442222,-53,14,1,-58,0,19,-72,14,0,0,10,0,-35,-136,-24,19,15,21,-8,-6
17418471867,-53,14,1,-58,0,19,-72,14,0,0,10,0,-35,-136,-24,19,21,21,-8,-6
17592428831,-53,14,1,-58,0,19,-72,14,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
17667002274,-53,14,1,-58,0,16,-72,14,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
18218792832,-53,14,1,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
18313670263,-53,14,1,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
18461907094,-53,14,4,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
18529076371,-53,14,4,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
18539444770,-53,14,4,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
18598644190,-53,14,4,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
18613503552,-53,14,4,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-8,-6
18835657020,-53,14,4,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-12,-6
18882269021,-53,14,4,-58,0,16,-72,12,0,0,10,0,-35,-136,-24,19,21,17,-12,-9
19209222281,-53,14,4,-58,0,16,-72,12,0,0,10,0,-35,-136,-15,19,21,17,-12,-9
19541713127,-53,14,4,-58,0,16,-72,12,0,0,10,0,-41,-136,-15,19,21,17,-12,-9
19967769821,-51,14,4,-58,0,16,-72,12,0,0,10,0,-41,-136,-15,19,21,17,-12,-9
20127080297,-51,14,4,-46,0,16,-72,12,0,0,10,0,-41,-136,-15,19,21,17,-12,-9
20283656098,-51,14,4,-46,0,16,-70,12,0,0,10,0,-41,-136,-15,19,21,17,-12,-9
20847308513,-51,14,4,-46,0,16,-70,12,0,0,10,0,-41,-140,-15,19,21,17,-12,-9
21021818052,-51,14,4,-46,0,16,-70,12,0,0,10,0,-41,-140,-15,19,16,17,-12,-9
21233629141,-51,14,4,-46,0,16,-70,12,0,0,10,0,-41,-140,-15,19,23,17,-12,-9
21348378519,-51,14,4,-46,0,16,-70,12,0,0,10,0,-41,-140,-15,19,23,17,-12,-9
21564028388,-51,14,4,-46,0,16,-70,12,0,0,10,0,-41,-140,-15,19,23,17,-12,-9
21601952874,-51,15,4,-46,0,16,-70,12,0,0,10,0,-41,-140,-15,19,23,17,-12,-9
22065300315,-51,15,4,-46,0,16,-70,12,0,0,6,0,-41,-140,-15,19,23,17,-12,-9
22111283334,-51,15,4,-46,0,16,-70,8,0,0,6,0,-41,-140,-15,19,23,17,-12,-9
22378903433,-51,15,4,-46,0,16,-70,8,0,2,6,0,-41,-140,-15,19,23,17,-12,-9
22440653852,-51,15,-2,-46,0,16,-70,8,0,2,6,0,-41,-140,-15,19,23,17,-12,-9
22460387821,-51,15,-2,-46,0,16,-70,8,0,2,6,0,-41,-140,-15,19,23,17,-12,-9
22818114194,-51,15,-8,-46,0,16,-70,8,0,2,6,0,-41,-140,-15,19,23,17,-12,-9
23088893982,-51,15,-6,-46,0,16,-70,8,0,2,6,0,-41,-140,-15,19,23,17,-12,-9
23302252339,-51,15,-6,-46,0,16,-70,8,0,2,6,0,-41,-140,-15,19,23,17,-12,-9
23453014905,-51,15,-6,-46,0,16,-70,8,0,2,6,0,-41,-140,-15,19,23,17,-15,-9
24032860772,-51,15,-6,-46,0,16,-70,8,0,2,6,0,-41,-140,-25,19,23,17,-15,-9
24266039718,-51,15,-6,-46,0,16,-70,8,0,2,6,0,-38,-140,-25,19,23,17,-15,-9
24501500971,-55,15,-6,-46,0,16,-70,8,0,2,6,0,-38,-140,-25,19,23,17,-15,-9
25045815472,-55,15,-6,-61,0,16,-70,8,0,2,6,0,-38,-140,-25,19,23,17,-15,-9
25217091784,-55,15,-6,-61,0,16,-75,8,0,2,6,0,-38,-140,-25,19,23,17,-15,-9
25395893194,-55,15,-6,-61,0,16,-75,8,0,2,6,0,-38,-124,-25,19,23,17,-15,-9
25890116515,-55,15,-6,-61,0,16,-75,8,0,2,6,0,-38,-124,-25,21,23,17,-15,-9
26185369278,-55,15,-6,-61,0,16,-75,8,0,2,6,0,-38,-124,-25,21,14,11,-15,-9
26534151233,-55,13,-6,-61,0,16,-75,8,0,2,6,0,-38,-124,-25,21,14,17,-15,-9
26674025360,-55,13,-6,-61,0,16,-75,8,0,2,6,0,-38,-124,-25,21,14,10,-15,-9
26774900058,-55,13,-6,-61,0,16,-75,8,0,2,6,0,-38,-124,-25,21,14,10,-15,-9
27114948570,-55,13,-6,-61,0,16,-75,7,0,2,6,0,-38,-124,-25,21,14,10,-15,-9
27361662022,-55,13,-6,-61,0,16,-75,7,0,7,6,0,-38,-124,-25,21,14,10,-15,-9
27483013838,-55,13,-6,-61,0,16,-75,7,0,7,4,0,-38,-124,-25,21,14,10,-15,-9
27531197502,-55,13,-6,-61,0,16,-75,7,0,7,4,0,-38,-124,-25,21,14,10,-15,-9
27681009789,-55,13,-6,-61,0,16,-75,7,0,7,4,0,-38,-124,-25,21,14,10,-15,-9
27751425264,-55,13,-6,-61,0,16,-75,7,0,7,4,0,-38,-124,-25,21,14,10,-15,-9
27779741920,-55,13,0,-61,0,16,-75,7,0,7,4,0,-38,-124,-25,21,14,10,-15,-9
27992214977,-55,13,0,-61,0,16,-75,7,0,7,4,0,-38,-124,-25,21,14,10,-15,-8
28250463229,-55,13,0,-61,0,16,-75,7,0,7,4,0,-38,-124,-25,21,14,10,-6,-8
28467177333,-55,13,0,-61,0,16,-75,7,0,7,4,0,-38,-124,-25,21,14,10,-6,-8
29090085372,-55,13,0,-61,0,16,-75,7,0,7,4,0,-36,-124,-25,21,14,10,-6,-8
29405557806,-52,13,0,-61,0,16,-75,7,0,7,4,0,-36,-124,-25,21,14,10,-6,-8
29681423310,-52,13,0,-53,0,16,-75,7,0,7,4,0,-36,-124,-25,21,14,10,-6,-8
30059895098,-52,13,0,-53,0,16,-78,7,0,7,4,0,-36,-124,-25,21,14,10,-6,-8
30253340688,-52,13,0,-53,0,16,-78,7,0,7,4,0,-36,-125,-25,21,14,10,-6,-8
30695700549,-52,13,0,-53,0,16,-78,7,0,7,4,0,-36,-125,-25,19,14,10,-6,-8
31723444361,-52,15,0,-53,0,16,-78,7,0,7,4,0,-36,-125,-25,19,14,10,-6,-8
31925650512,-52,15,0,-53,0,15,-78,7,0,7,4,0,-36,-125,-25,19,14,10,-6,-8
31945965280,-52,15,0,-53,0,15,-78,7,0,7,4,0,-36,-125,-25,19,17,10,-6,-8
31982499380,-52,15,0,-53,0,15,-78,7,0,7,4,0,-36,-125,-25,19,17,14,-6,-8
32404448269,-52,15,0,-53,0,15,-78,7,0,7,4,0,-36,-125,-25,19,17,14,-6,-8
32863310479,-52,15,0,-53,0,15,-78,7,0,5,4,0,-36,-125,-25,19,17,14,-6,-8
33029099202,-52,15,0,-53,0,15,-78,7,0,5,-1,0,-36,-125,-25,19,17,14,-6,-8
33394763127,-52,15,0,-53,0,15,-78,7,0,5,4,0,-36,-125,-25,19,17,14,-6,-8
33541652157,-52,15,0,-53,0,15,-78,7,0,5,3,0,-36,-125,-25,19,17,14,-6,-8
33882889195,-52,15,-4,-53,0,15,-78,7,0,5,3,0,-36,-125,-25,19,17,14,-6,-8
34309894517,-52,15,-4,-53,0,15,-78,7,-7,5,3,0,-36,-125,-25,19,17,14,-6,-8
34675597796,-52,15,-4,-53,0,15,-78,7,-7,5,3,0,-36,-125,-25,19,17,14,-6,-10
34802432547,-52,15,-4,-53,0,15,-78,7,-7,5,3,0,-36,-125,-25,19,17,14,-7,-10
35272998255,-52,15,-4,-53,0,15,-78,7,-7,5,3,0,-36,-125,-23,19,17,14,-7,-10
35610402816,-52,15,-4,-53,0,15,-78,7,-7,5,3,0,-35,-125,-23,19,17,14,-7,-10
36085369699,-52,15,-4,-54,0,15,-78,7,-7,5,3,0,-35,-125,-23,19,17,14,-7,-10
36211184381,-50,15,-4,-54,0,15,-78,7,-7,5,3,0,-35,-125,-23,19,17,14,-7,-10
36754240504,-50,15,-4,-54,0,15,-69,7,-7,5,3,0,-35,-125,-23,19,17,14,-7,-10
37002121336,-50,15,-4,-54,0,15,-69,7,-7,5,3,0,-35,-133,-23,19,17,14,-7,-10
37886101932,-50,15,-4,-54,0,15,-69,7,-7,5,3,0,-35,-133,-23,22,17,14,-7,-10
38394576110,-50,15,-4,-54,0,15,-69,7,-7,5,3,0,-35,-133,-23,22,21,14,-7,-10
38651153021,-50,19,-4,-54,0,15,-69,7,-7,5,3,0,-35,-133,-23,22,21,14,-7,-10
39096354722,-50,19,-4,-54,0,17,-69,7,-7,5,3,0,-35,-133,-23,22,21,14,-7,-10
39430779434,-50,19,-4,-54,0,17,-69,7,-7,5,3,0,-35,-133,-23,22,21,21,-7,-10
39986328042,-50,19,-4,-54,0,17,-69,6,-7,5,3,0,-35,-133,-23,22,21,21,-7,-10
40661075377,-50,19,-4,-54,0,17,-69,6,-7,8,3,0,-35,-133,-23,22,21,21,-7,-10
40896994516,-50,19,-4,-54,0,17,-69,6,-7,8,-1,0,-35,-133,-23,22,21,21,-7,-10
41106441715,-50,19,-4,-54,0,17,-69,6,-7,8,5,0,-35,-133,-23,22,21,21,-7,-10
42313331665,-50,19,-4,-54,0,17,-69,6,-7,8,5,0,-35,-133,-23,22,21,21,-7,-10
42657726142,-50,19,-5,-54,0,17,-69,6,-7,8,5,0,-35,-133,-23,22,21,21,-7,-10
44230512168,-50,19,-5,-54,0,17,-69,6,-7,8,5,0,-35,-133,-23,22,21,21,-7,-5
45046663374,-50,19,-5,-54,0,17,-69,6,-8,8,5,0,-35,-133,-23,22,21,21,-7,-5
45290524505,-50,19,-5,-54,0,17,-69,6,-8,8,5,0,-35,-133,-23,22,21,21,-9,-5
45708376464,-50,19,-5,-54,0,17,-69,6,-8,8,5,0,-35,-133,-25,22,21,21,-9,-5
46855461201,-50,19,-5,-54,0,17,-69,6,-8,8,5,0,-40,-133,-25,22,21,21,-9,-5
47221436350,-46,19,-5,-54,0,17,-69,6,-8,8,5,0,-40,-133,-25,22,21,21,-9,-5
47815953008,-46,19,-5,-51,0,17,-69,6,-8,8,5,0,-40,-133,-25,22,21,21,-9,-5
48670510219,-46,19,-5,-51,0,17,-75,6,-8,8,5,0,-40,-133,-25,22,21,21,-9,-5
48792018049,-46,19,-5,-51,0,17,-75,6,-8,8,5,0,-40,-137,-25,22,21,21,-9,-5
